native/src/document.rs:1155:    ScrollArea,
native/src/primitives/mod.rs:8559:        panel_scrollbar_geometry(node, layout, state, theme, sf, Rect { x, y, w, h })
native/src/primitives/mod.rs:8674:fn panel_scrollbar_title_inset(node: &WidgetNode, theme: &Theme, sf: f32) -> f32 {
native/src/primitives/mod.rs:8675:    if !matches!(node.kind, WidgetKind::Panel | WidgetKind::Modal) {
native/src/primitives/mod.rs:8686:    (panel_title_top_padding_lp(node, theme)
native/src/primitives/mod.rs:8687:        + panel_title_line_height_lp(node, theme)
native/src/primitives/mod.rs:8688:        + panel_title_body_gap_lp(node, theme))
native/src/primitives/mod.rs:9530:            | WidgetKind::ScrollArea
native/src/primitives/mod.rs:9572:        let tab_attached_panel = context.tab_body_start && node.kind == WidgetKind::Panel;
native/src/primitives/mod.rs:9589:            let shadow_radii = if tab_attached_panel {
native/src/primitives/mod.rs:9590:                let panel_radius_lp = visual.border_radius.unwrap_or(theme.radius * 0.5).max(0.0);
native/src/primitives/mod.rs:9591:                let mut panel_radii = visual_radii(&visual, panel_radius_lp, sf);
native/src/primitives/mod.rs:9592:                panel_radii[0] = 0.0;
native/src/primitives/mod.rs:9593:                panel_radii[1] = 0.0;
native/src/primitives/mod.rs:9594:                panel_radii
native/src/primitives/mod.rs:9609:            WidgetKind::Panel => {
native/src/primitives/mod.rs:9610:                let panel_radius_lp = visual.border_radius.unwrap_or(theme.radius * 0.5).max(0.0);
native/src/primitives/mod.rs:9611:                let mut panel_radii = visual_radii(&visual, panel_radius_lp, sf);
native/src/primitives/mod.rs:9612:                if tab_attached_panel {
native/src/primitives/mod.rs:9613:                    panel_radii[0] = 0.0;
native/src/primitives/mod.rs:9614:                    panel_radii[1] = 0.0;
native/src/primitives/mod.rs:9616:                let panel_fill = resolve_background_paint(&visual, theme, theme.surface);
native/src/primitives/mod.rs:9621:                    panel_fill,
native/src/primitives/mod.rs:9622:                    panel_radii,
native/src/primitives/mod.rs:9645:                        let inner_radii = inset_radii(panel_radii, border_w);
native/src/primitives/mod.rs:9852:                    let title_band_h = ((panel_title_top_padding_lp(node, theme)
native/src/primitives/mod.rs:9853:                        + panel_title_line_height_lp(node, theme))
native/src/primitives/mod.rs:12445:            | WidgetKind::ScrollArea
native/src/primitives/mod.rs:12514:            emit_panel_scrollbar(node, layout, state, theme, sf, [r.x, r.y, r.w, r.h], out);
native/src/primitives/mod.rs:13421:        assert!(scrolled.scroll_text_area_with_max_scroll("notes", 12.0, 0.0, 0.0));
native/src/primitives/mod.rs:13796:        let mut root = node("root", WidgetKind::Panel);
native/src/primitives/mod.rs:14526:    fn clipped_panel_keeps_full_paint_rect_and_uses_local_clip() {
native/src/primitives/mod.rs:14527:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:14528:        panel.style.visual.background = Some(ColorRef::Rgba([0.4, 0.5, 0.6, 1.0]));
native/src/primitives/mod.rs:14529:        panel.style.visual.border_color = Some(ColorRef::Rgba([0.1, 0.2, 0.3, 1.0]));
native/src/primitives/mod.rs:14530:        panel.style.visual.border_width = Some(2.0);
native/src/primitives/mod.rs:14531:        panel.style.visual.border_radius = Some(8.0);
native/src/primitives/mod.rs:14535:            "panel".to_string(),
native/src/primitives/mod.rs:14543:        layout.clips.insert(
native/src/primitives/mod.rs:14544:            "panel".to_string(),
native/src/primitives/mod.rs:14552:        layout.paint_clips.insert(
native/src/primitives/mod.rs:14553:            "panel".to_string(),
native/src/primitives/mod.rs:14564:            &panel,
native/src/primitives/mod.rs:14576:            .expect("panel fill should be emitted");
native/src/primitives/mod.rs:14583:            .expect("panel border should be emitted");
native/src/primitives/mod.rs:14589:    fn fully_visible_panel_keeps_antialias_clip_pad() {
native/src/primitives/mod.rs:14590:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:14591:        panel.style.visual.background = Some(ColorRef::Rgba([0.4, 0.5, 0.6, 1.0]));
native/src/primitives/mod.rs:14592:        panel.style.visual.border_color = Some(ColorRef::Rgba([0.1, 0.2, 0.3, 1.0]));
native/src/primitives/mod.rs:14593:        panel.style.visual.border_width = Some(2.0);
native/src/primitives/mod.rs:14594:        panel.style.visual.border_radius = Some(8.0);
native/src/primitives/mod.rs:14598:            "panel".to_string(),
native/src/primitives/mod.rs:14606:        layout.clips.insert(
native/src/primitives/mod.rs:14607:            "panel".to_string(),
native/src/primitives/mod.rs:14615:        layout.paint_clips.insert(
native/src/primitives/mod.rs:14616:            "panel".to_string(),
native/src/primitives/mod.rs:14627:            &panel,
native/src/primitives/mod.rs:14639:            .expect("panel border should be emitted");
native/src/primitives/mod.rs:14662:        layout.clips.insert(
native/src/primitives/mod.rs:14671:        layout.paint_clips.insert(
native/src/primitives/mod.rs:14719:        layout.clips.insert(
native/src/primitives/mod.rs:14728:        layout.paint_clips.insert(
native/src/primitives/mod.rs:14826:        layout.clips.insert(
native/src/primitives/mod.rs:14835:        layout.paint_clips.insert(
native/src/primitives/mod.rs:14964:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:14965:        panel.style.visual.background_paint =
native/src/primitives/mod.rs:14983:            "panel".to_string(),
native/src/primitives/mod.rs:14994:            &panel,
native/src/primitives/mod.rs:15076:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15077:        panel.style.visual.background_paint =
native/src/primitives/mod.rs:15099:            "panel".to_string(),
native/src/primitives/mod.rs:15110:            &panel,
native/src/primitives/mod.rs:15133:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15134:        panel.style.visual.background_paint =
native/src/primitives/mod.rs:15168:            "panel".to_string(),
native/src/primitives/mod.rs:15179:            &panel,
native/src/primitives/mod.rs:15202:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15203:        panel.style.visual.gradient_interpolation = Some(GradientInterpolation::Oklab);
native/src/primitives/mod.rs:15204:        panel.style.visual.background_paint =
native/src/primitives/mod.rs:15222:            "panel".to_string(),
native/src/primitives/mod.rs:15233:            &panel,
native/src/primitives/mod.rs:15251:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15252:        panel.style.visual.gradient_interpolation = Some(GradientInterpolation::Oklab);
native/src/primitives/mod.rs:15253:        panel.style.visual.background_paint = Some(BackgroundPaint::BlobGradient(BlobGradient {
native/src/primitives/mod.rs:15270:            "panel".to_string(),
native/src/primitives/mod.rs:15281:            &panel,
native/src/primitives/mod.rs:15303:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15304:        panel.style.visual.gradient_interpolation = Some(GradientInterpolation::Oklab);
native/src/primitives/mod.rs:15305:        panel.style.visual.background_paint = Some(BackgroundPaint::MeshGradient(MeshGradient {
native/src/primitives/mod.rs:15314:            "panel".to_string(),
native/src/primitives/mod.rs:15325:            &panel,
native/src/primitives/mod.rs:15359:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15360:        panel.style.visual.background_paint =
native/src/primitives/mod.rs:15386:            "panel".to_string(),
native/src/primitives/mod.rs:15397:            &panel,
native/src/primitives/mod.rs:15416:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15417:        panel.style.visual.background_paint = Some(BackgroundPaint::Layers(vec![
native/src/primitives/mod.rs:15450:            "panel".to_string(),
native/src/primitives/mod.rs:15461:            &panel,
native/src/primitives/mod.rs:15479:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15480:        panel.style.visual.background_paint =
native/src/primitives/mod.rs:15495:        panel.style.visual.background_noise = Some(0.035);
native/src/primitives/mod.rs:15499:            "panel".to_string(),
native/src/primitives/mod.rs:15510:            &panel,
native/src/primitives/mod.rs:15527:    fn panel_scrollbar_stays_inside_rounded_panel_surface() {
native/src/primitives/mod.rs:15528:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15529:        panel.props.text = Some("Controls".to_string());
native/src/primitives/mod.rs:15530:        panel.style.visual.border_radius = Some(20.0);
native/src/primitives/mod.rs:15531:        panel.style.visual.border_width = Some(1.0);
native/src/primitives/mod.rs:15532:        panel.style.layout.padding = Some(18.0);
native/src/primitives/mod.rs:15536:            "panel".to_string(),
native/src/primitives/mod.rs:15544:        layout.scroll_max_y.insert("panel".to_string(), 120.0);
native/src/primitives/mod.rs:15545:        layout.scroll_y.insert("panel".to_string(), 0.0);
native/src/primitives/mod.rs:15551:            &panel,
native/src/primitives/mod.rs:15574:        let title_inset = panel_scrollbar_title_inset(&panel, &theme, 1.0);
native/src/primitives/mod.rs:15577:            "titled panel scrollbar should start in the body area: {:?}",
native/src/primitives/mod.rs:15590:    fn titled_panel_scrollbar_track_stays_inside_body_with_styled_padding() {
native/src/primitives/mod.rs:15591:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15592:        panel.props.text = Some("Spacer behavior".to_string());
native/src/primitives/mod.rs:15593:        panel.style.visual.border_radius = Some(14.0);
native/src/primitives/mod.rs:15594:        panel.style.visual.border_width = Some(1.0);
native/src/primitives/mod.rs:15595:        panel.style.layout.padding = Some(14.0);
native/src/primitives/mod.rs:15596:        panel.style.parts.parts.insert(
native/src/primitives/mod.rs:15607:        panel.style.parts.parts.insert(
native/src/primitives/mod.rs:15620:            "panel".to_string(),
native/src/primitives/mod.rs:15628:        layout.scroll_max_y.insert("panel".to_string(), 80.0);
native/src/primitives/mod.rs:15629:        layout.scroll_y.insert("panel".to_string(), 0.0);
native/src/primitives/mod.rs:15631:        let geometry = panel_scrollbar_geometry(
native/src/primitives/mod.rs:15632:            &panel,
native/src/primitives/mod.rs:15646:        let title_inset = panel_scrollbar_title_inset(&panel, &Theme::dark(), 1.0);
native/src/primitives/mod.rs:15655:            "track should not overhang panel bottom: {:?}",
native/src/primitives/mod.rs:15716:        layout.scroll_max_y.insert("modal".to_string(), 120.0);
native/src/primitives/mod.rs:15719:        let geometry = panel_scrollbar_geometry(
native/src/primitives/mod.rs:15734:        let title_inset = panel_scrollbar_title_inset(&modal, &Theme::dark(), 1.0);
native/src/primitives/mod.rs:15744:    fn panel_scrollbar_geometry_stays_anchored_when_parent_clips_panel() {
native/src/primitives/mod.rs:15745:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15746:        panel.props.text = Some("Controls".to_string());
native/src/primitives/mod.rs:15747:        panel.style.visual.border_radius = Some(20.0);
native/src/primitives/mod.rs:15748:        panel.style.visual.border_width = Some(1.0);
native/src/primitives/mod.rs:15749:        panel.style.layout.padding = Some(18.0);
native/src/primitives/mod.rs:15753:            "panel".to_string(),
native/src/primitives/mod.rs:15761:        full_layout.clips.insert(
native/src/primitives/mod.rs:15762:            "panel".to_string(),
native/src/primitives/mod.rs:15770:        full_layout.paint_clips.insert(
native/src/primitives/mod.rs:15771:            "panel".to_string(),
native/src/primitives/mod.rs:15779:        full_layout.scroll_max_y.insert("panel".to_string(), 120.0);
native/src/primitives/mod.rs:15780:        full_layout.scroll_y.insert("panel".to_string(), 0.0);
native/src/primitives/mod.rs:15784:            "panel".to_string(),
native/src/primitives/mod.rs:15792:        clipped_layout.clips.insert(
native/src/primitives/mod.rs:15793:            "panel".to_string(),
native/src/primitives/mod.rs:15802:            .scroll_max_y
native/src/primitives/mod.rs:15803:            .insert("panel".to_string(), 120.0);
native/src/primitives/mod.rs:15804:        clipped_layout.scroll_y.insert("panel".to_string(), 0.0);
native/src/primitives/mod.rs:15805:        clipped_layout.paint_clips.insert(
native/src/primitives/mod.rs:15806:            "panel".to_string(),
native/src/primitives/mod.rs:15820:            &panel,
native/src/primitives/mod.rs:15829:            &panel,
native/src/primitives/mod.rs:15855:    fn panel_scrollbar_suppresses_tiny_rounding_overflow() {
native/src/primitives/mod.rs:15856:        let panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15859:            "panel".to_string(),
native/src/primitives/mod.rs:15867:        layout.scroll_max_y.insert("panel".to_string(), 1.5);
native/src/primitives/mod.rs:15869:        let geometry = panel_scrollbar_geometry(
native/src/primitives/mod.rs:15870:            &panel,
native/src/primitives/mod.rs:15890:    fn panel_scrollbar_suppresses_unusable_small_tracks() {
native/src/primitives/mod.rs:15891:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15892:        panel.style.parts.parts.insert(
native/src/primitives/mod.rs:15903:        panel.style.parts.parts.insert(
native/src/primitives/mod.rs:15915:            "panel".to_string(),
native/src/primitives/mod.rs:15923:        layout.scroll_max_y.insert("panel".to_string(), 32.0);
native/src/primitives/mod.rs:15925:        let geometry = panel_scrollbar_geometry(
native/src/primitives/mod.rs:15926:            &panel,
native/src/primitives/mod.rs:15941:            "small panels should not draw oversized scrollbar tracks"
native/src/primitives/mod.rs:15946:    fn panel_horizontal_scrollbar_stays_inside_rounded_panel_surface() {
native/src/primitives/mod.rs:15947:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:15948:        panel.style.visual.border_radius = Some(20.0);
native/src/primitives/mod.rs:15949:        panel.style.visual.border_width = Some(1.0);
native/src/primitives/mod.rs:15950:        panel.style.layout.padding = Some(18.0);
native/src/primitives/mod.rs:15954:            "panel".to_string(),
native/src/primitives/mod.rs:15962:        layout.scroll_max_x.insert("panel".to_string(), 180.0);
native/src/primitives/mod.rs:15963:        layout.scroll_x.insert("panel".to_string(), 45.0);
native/src/primitives/mod.rs:15969:            &panel,
native/src/primitives/mod.rs:16003:            "horizontal scrollbar track should be centered on the panel surface: left_gap={left_gap} right_gap={right_gap}"
native/src/primitives/mod.rs:16010:    fn panel_scrollbars_avoid_bottom_right_corner_overlap() {
native/src/primitives/mod.rs:16011:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:16012:        panel.style.visual.border_radius = Some(20.0);
native/src/primitives/mod.rs:16013:        panel.style.visual.border_width = Some(1.0);
native/src/primitives/mod.rs:16017:            "panel".to_string(),
native/src/primitives/mod.rs:16025:        layout.scroll_max_x.insert("panel".to_string(), 120.0);
native/src/primitives/mod.rs:16026:        layout.scroll_x.insert("panel".to_string(), 0.0);
native/src/primitives/mod.rs:16027:        layout.scroll_max_y.insert("panel".to_string(), 120.0);
native/src/primitives/mod.rs:16028:        layout.scroll_y.insert("panel".to_string(), 0.0);
native/src/primitives/mod.rs:16032:            &panel,
native/src/primitives/mod.rs:16066:    fn panel_scrollbar_uses_scrollbar_part_styles() {
native/src/primitives/mod.rs:16067:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:16068:        panel.style.visual.border_radius = Some(20.0);
native/src/primitives/mod.rs:16069:        panel.style.parts.parts.insert(
native/src/primitives/mod.rs:16085:        panel.style.parts.parts.insert(
native/src/primitives/mod.rs:16103:            "panel".to_string(),
native/src/primitives/mod.rs:16111:        layout.scroll_max_y.insert("panel".to_string(), 120.0);
native/src/primitives/mod.rs:16112:        layout.scroll_y.insert("panel".to_string(), 0.0);
native/src/primitives/mod.rs:16116:            &panel,
native/src/primitives/mod.rs:16248:            panel_title_top_padding_lp(&modal, &theme) + panel_title_line_height_lp(&modal, &theme);
native/src/primitives/mod.rs:16310:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:16311:        panel.style.visual.background = Some(ColorRef::Rgba([0.8, 0.0, 0.0, 1.0]));
native/src/primitives/mod.rs:16313:        root.children = vec![modal, panel];
native/src/primitives/mod.rs:16335:            "panel".to_string(),
native/src/primitives/mod.rs:16361:        let panel_index = out
native/src/primitives/mod.rs:16364:            .expect("panel surface");
native/src/primitives/mod.rs:16371:            modal_index > panel_index,
native/src/primitives/mod.rs:16372:            "open modal should paint after normal content: panel={panel_index} modal={modal_index}"
native/src/primitives/mod.rs:16380:        row.style.layout.overflow_y = Some(OverflowStyle::Hidden);
native/src/primitives/mod.rs:16421:        layout.scroll_max_x.insert("row".to_string(), 180.0);
native/src/primitives/mod.rs:16451:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:16452:        panel.style.visual.background_paint =
native/src/primitives/mod.rs:16470:            "panel".to_string(),
native/src/primitives/mod.rs:16481:            &panel,
native/src/primitives/mod.rs:16948:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:16949:        panel.style.visual.transform = Some(TransformStyle {
native/src/primitives/mod.rs:16956:        panel.children.push(node("run", WidgetKind::Button));
native/src/primitives/mod.rs:16960:            "panel".to_string(),
native/src/primitives/mod.rs:16980:            &panel,
native/src/primitives/mod.rs:17385:        layout.clips.insert(
native/src/primitives/mod.rs:17592:    fn panel_at_active_tab_body_start_connects_with_square_top_corners() {
native/src/primitives/mod.rs:17593:        let mut panel = node("panel", WidgetKind::Panel);
native/src/primitives/mod.rs:17594:        panel.style.visual.background = Some(rgba(0.18, 0.28, 0.38));
native/src/primitives/mod.rs:17595:        panel.style.visual.border_radius = Some(10.0);
native/src/primitives/mod.rs:17597:        tab.children = vec![panel];
native/src/primitives/mod.rs:17610:            "panel".to_string(),
native/src/primitives/mod.rs:17640:        let panel_surface = out
native/src/primitives/mod.rs:17643:            .expect("active tab content panel surface should be emitted");
native/src/primitives/mod.rs:17644:        assert_eq!(panel_surface.radii[0], 0.0);
native/src/primitives/mod.rs:17645:        assert_eq!(panel_surface.radii[1], 0.0);
native/src/primitives/mod.rs:17646:        assert!(panel_surface.radii[2] > 0.0);
native/src/primitives/mod.rs:17647:        assert!(panel_surface.radii[3] > 0.0);
native/src/layout.rs:77:    pub scroll_max_x: HashMap<String, f32>,
native/src/layout.rs:78:    pub scroll_max_y: HashMap<String, f32>,
native/src/layout.rs:200:    let child_parent_size = definite_content_size(&style, parent_size);
native/src/layout.rs:217:        let body_parent_size = definite_content_size(&body_style, child_parent_size);
native/src/layout.rs:356:    let panel_pad = (theme.spacing + 2.0) * sf;
native/src/layout.rs:408:        WidgetKind::ScrollArea => Style {
native/src/layout.rs:602:                left: LengthPercentage::Length(panel_pad),
native/src/layout.rs:603:                right: LengthPercentage::Length(panel_pad),
native/src/layout.rs:643:        WidgetKind::Panel | WidgetKind::Sidebar => {
native/src/layout.rs:667:                    left: LengthPercentage::Length(panel_pad),
native/src/layout.rs:668:                    right: LengthPercentage::Length(panel_pad),
native/src/layout.rs:669:                    top: LengthPercentage::Length(panel_pad),
native/src/layout.rs:670:                    bottom: LengthPercentage::Length(panel_pad),
native/src/layout.rs:683:            let body_pad = if expanded { panel_pad } else { 0.0 };
native/src/layout.rs:743:                left: LengthPercentage::Length(panel_pad),
native/src/layout.rs:744:                right: LengthPercentage::Length(panel_pad),
native/src/layout.rs:745:                top: LengthPercentage::Length(panel_pad),
native/src/layout.rs:746:                bottom: LengthPercentage::Length(panel_pad),
native/src/layout.rs:1115:        reserve_panel_title_space(&mut style, node, sf, theme);
native/src/layout.rs:1121:    if matches!(parent_kind, Some(WidgetKind::ScrollArea)) {
native/src/layout.rs:1415:            | WidgetKind::Panel
native/src/layout.rs:1418:            | WidgetKind::ScrollArea
native/src/layout.rs:1473:            | WidgetKind::Panel
native/src/layout.rs:1485:        WidgetKind::Window | WidgetKind::HLayout | WidgetKind::ScrollArea
native/src/layout.rs:1590:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal => {
native/src/layout.rs:1617:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal => (theme.spacing + 2.0) * sf,
native/src/layout.rs:1668:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:1678:    let top_margin = (panel_title_line_height_lp(node, theme)
native/src/layout.rs:1679:        + panel_title_body_gap_lp(node, theme)
native/src/layout.rs:2164:fn reserve_panel_title_space(style: &mut Style, node: &WidgetNode, sf: f32, theme: &Theme) {
native/src/layout.rs:2167:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:2172:    let title_inset = (panel_title_line_height_lp(node, theme)
native/src/layout.rs:2173:        + panel_title_body_gap_lp(node, theme)
native/src/layout.rs:2182:pub(crate) fn panel_title_line_height_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2191:pub(crate) fn panel_title_gap_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2199:pub(crate) fn panel_title_body_gap_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2200:    let gap = panel_title_gap_lp(node, theme);
native/src/layout.rs:2208:pub(crate) fn panel_title_top_padding_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2698:    let overflow_y = layout.overflow_y.or(layout.overflow);
native/src/layout.rs:2699:    if overflow_x.is_some() || overflow_y.is_some() {
native/src/layout.rs:2702:            y: taffy_overflow(overflow_y.unwrap_or(OverflowStyle::Hidden)),
native/src/layout.rs:2844:        node_overflow_y(node),
native/src/layout.rs:2850:    explicitly_scrolls_y(node) || (implicit_panel_may_need_vertical_scrollbar_gutter(node))
native/src/layout.rs:2853:fn implicit_panel_may_need_vertical_scrollbar_gutter(node: &WidgetNode) -> bool {
native/src/layout.rs:2857:        && node_overflow_y(node).is_none()
native/src/layout.rs:2932:            grid_track_fit_content_size(value, sf),
native/src/layout.rs:2965:fn grid_track_fit_content_size(value: GridTrackFitContentSize, sf: f32) -> LengthPercentage {
native/src/layout.rs:3019:fn definite_content_size(style: &Style, parent_size: Option<(f32, f32)>) -> Option<(f32, f32)> {
native/src/layout.rs:3242:    matches!(kind, WidgetKind::Panel | WidgetKind::Modal)
native/src/layout.rs:3257:    match node_overflow_y(node) {
native/src/layout.rs:3264:pub(crate) fn scroll_container_max_x(node: &WidgetNode, result: &LayoutResult) -> f32 {
native/src/layout.rs:3265:    scroll_container_max_x_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
native/src/layout.rs:3268:fn scroll_container_max_x_with_viewport(
native/src/layout.rs:3299:pub(crate) fn scroll_container_max_y(node: &WidgetNode, result: &LayoutResult) -> f32 {
native/src/layout.rs:3300:    scroll_container_max_y_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
native/src/layout.rs:3303:fn scroll_container_max_y_with_viewport(
native/src/layout.rs:3342:            WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:3383:    match node_overflow_y(node).or_else(|| node_overflow_x(node)) {
native/src/layout.rs:3390:                | WidgetKind::ScrollArea
native/src/layout.rs:3406:        .or_else(|| (node.kind == WidgetKind::ScrollArea).then_some(OverflowStyle::Hidden))
native/src/layout.rs:3409:fn node_overflow_y(node: &WidgetNode) -> Option<OverflowStyle> {
native/src/layout.rs:3412:        .overflow_y
native/src/layout.rs:3414:        .or_else(|| (node.kind == WidgetKind::ScrollArea).then_some(OverflowStyle::Auto))
native/src/layout.rs:3493:            scroll_container_max_x_with_viewport(node, result, use_own_viewport, sf, theme);
native/src/layout.rs:3495:            scroll_container_max_y_with_viewport(node, result, use_own_viewport, sf, theme);
native/src/layout.rs:3496:        let scroll_x = state.container_scroll_x(&node.id, max_scroll_x);
native/src/layout.rs:3497:        let scroll_y = state.container_scroll_y(&node.id, max_scroll_y);
native/src/layout.rs:3498:        result.scroll_max_x.insert(node.id.clone(), max_scroll_x);
native/src/layout.rs:3499:        result.scroll_max_y.insert(node.id.clone(), max_scroll_y);
