 9165: class Scatter3D(Widget):
 9166:     kind = "scatter_3d"
 9236:         self.nan_color = nan_color
 9237:         self.size_range = size_range
 9238:         self.frame_summary = summarize_frame(frame)
 9239:         self.on_pick = on_pick
 9240:         self.on_hover = on_hover
 9241:         self.pick: ScatterPick | None = None
 9242:         self.picked_point: tuple[float, float, float] | None = None
 9243:         self.picked_index: int | None = None
 9244:         self.picked_actor: int | None = None
 9245:         self.hover_point: tuple[float, float, float] | None = None
 9246:         self.hover_index: int | None = None
 9247:         self.hover_actor: int | None = None
 9248:         self.hover_text: str | None = None
 9249:         # selected: flat ordered ScatterHit list across all actors.
 9250:         # selected_indices: flat ordered positional indices across all actors.
 9251:         # selected_index_values: flat list of dataframe index labels when any actor has non-trivial
 9252:         # index; otherwise None. Matches DragonSci's contract.
 9253:         self.selected: list[ScatterHit] = []
 9254:         self.selected_indices: list[int] = []
 9255:         self.selected_index_values: list | None = None
 9256:         self._cached_payload: bytes | None = None
 9257:         self._cached_payload_b64: str | None = None
 9258:         self._parallel_projection: bool = False
 9259:         self._grid_visible: bool = bool(grid)
 9260:         self._major_planes: bool = bool(major_planes)
 9261:         self._minor_planes: bool = bool(minor_planes)
 9262:         self._grid_sticky: bool = bool(grid_sticky)
 9263:         self._grid_all_edges: bool = bool(grid_all_edges)
 9264:         self._tick_override: tuple[int | None, int | None, int | None] = (None, None, None)
 9265:         self._axis_labels: tuple[str, str, str] = (str(axis_x), str(axis_y), str(axis_z))
 9266:         self._axis_visible: tuple[bool, bool, bool] = (True, True, True)
 9267:         self._background: tuple[float, float, float] | None = background
 9268:         self._legend_visible: bool = bool(legend)
 9269:         self._legend_position: str = str(legend_position)
 9270:         self._legend_entries: list[tuple[str, float, float, float]] = list(legend_entries or [])
 9271:         self._scalar_bar_visible: bool = bool(scalar_bar)
 9272:         self._scalar_bar_vmin: float = float(scalar_bar_vmin) if scalar_bar_vmin is not None else 0.0
 9273:         self._scalar_bar_vmax: float = float(scalar_bar_vmax) if scalar_bar_vmax is not None else 1.0
 9274:         self._scalar_bar_log_scale: bool = bool(scalar_bar_log_scale)
 9275:         self._scalar_bar_colormap: str = str(scalar_bar_colormap)
 9276:         self._scalar_bar_title: str | None = scalar_bar_title
 9277:         self._orientation_axes_visible: bool = bool(orientation_axes)
 9278:         # Phase 5 â€” LOD and picking mode (not startup props; always set live)
 9279:         self._lod_enabled: bool = bool(lod)
 9280:         self._lod_threshold: int = max(0, int(lod_threshold))
 9281:         self._lod_factor: int = max(1, int(lod_factor))
 9282:         self._interactive_render_scale: float = max(0.25, min(1.0, float(interactive_render_scale)))
 9283:         self._auto_quality: bool = bool(auto_quality)
 9284:         self._quality_target_fps: float = max(1.0, float(quality_target_fps))
 9285:         self._picking_mode: str = "point"
 9286:         self._on_select: Any | None = None
 9287:         self._camera_links: set["Scatter3D"] = set()
 9288:         self._propagating: bool = False
 9289:         self._hover_tooltip: bool = True
 9290:         self._hover: str | list[str] | None = hover
11752: class ScatterPlot2D(Scatter3D):
11753:     """2D scatter plot backed by the packed Scatter3D point renderer."""
11754: 
11755:     kind = Scatter3D.kind
11756: 
11757:     def __init__(
11758:         self,
11759:         frame: Any,
11760:         *,
11761:         x: str,
11762:         y: str,
11763:         color: str | Any | None = None,
11764:         colors: Any | None = None,
11765:         scalars: str | Any | None = None,
11766:         colormap: str = "viridis",
11767:         point_size: float = 4.0,
11768:         point_sizes: str | Any | None = None,
11769:         auto_point_size: bool = True,
11770:         opacity: float = 1.0,
11771:         clim: tuple[float, float] | None = None,
11772:         log_scale: bool = False,
11773:         nan_color: tuple[float, float, float] | None = None,
11774:         size_range: tuple[float, float] | None = None,
11775:         on_pick: ScatterPickCallback | None = None,
11776:         grid: bool = True,
11777:         axis_x: str | None = None,
11778:         axis_y: str | None = None,
11779:         background: tuple[float, float, float] | None = None,
11780:         legend: bool = False,
11781:         legend_position: str = "top-right",
11782:         legend_entries: list[tuple[str, float, float, float]] | None = None,
11783:         scalar_bar: bool = False,
11784:         scalar_bar_vmin: "float | None" = None,
11785:         scalar_bar_vmax: "float | None" = None,
11786:         scalar_bar_log_scale: bool = False,
11787:         scalar_bar_colormap: str = "viridis",
11788:         scalar_bar_title: str | None = None,
11789:         hover: "str | list[str] | None" = None,
11790:         on_hover: "ScatterPickCallback | None" = None,
11791:         lod: bool = False,
11792:         lod_threshold: int = 200_000,
11793:         lod_factor: int = 8,
11794:         interactive_render_scale: float = 1.0,
11795:         auto_quality: bool = False,
11796:         quality_target_fps: float = 10.0,
11797:         id: str | None = None,
11798:         key: str | None = None,
11799:         class_: str | None = None,
11800:         style: Mapping[str, object] | None = None,
11801:         tooltip: str | None = None,
11802:         parent: Container | None | object = _AUTO_PARENT,
11803:     ) -> None:
11804:         self._source_frame = frame
11805:         self._source_x = str(x)
11806:         self._source_y = str(y)
11807:         wrapped = _Scatter2DFrame(frame, self._source_x, self._source_y)
11808:         super().__init__(
11809:             wrapped,
11810:             x=self._source_x,
11811:             y=self._source_y,
11812:             z=wrapped.z_col,
11813:             colormap=colormap,
11814:             color=color,
11815:             colors=colors,
11816:             scalars=scalars,
11817:             point_size=point_size,
11818:             point_sizes=point_sizes,
11819:             auto_point_size=auto_point_size,
11820:             opacity=opacity,
11821:             clim=clim,
11822:             log_scale=log_scale,
11823:             nan_color=nan_color,
11824:             size_range=size_range,
11825:             on_pick=on_pick,
11826:             grid=grid,
11827:             major_planes=False,
11828:             minor_planes=False,
11829:             grid_sticky=True,
11830:             grid_all_edges=False,
11831:             axis_x=axis_x or self._source_x,
11832:             axis_y=axis_y or self._source_y,
11833:             axis_z="",
11834:             background=background,
11835:             legend=legend,
11836:             legend_position=legend_position,
11837:             legend_entries=legend_entries,
11838:             scalar_bar=scalar_bar,
11839:             scalar_bar_vmin=scalar_bar_vmin,
11840:             scalar_bar_vmax=scalar_bar_vmax,
11841:             scalar_bar_log_scale=scalar_bar_log_scale,
11842:             scalar_bar_colormap=scalar_bar_colormap,
11843:             scalar_bar_title=scalar_bar_title,
11844:             orientation_axes=False,
11845:             hover=hover,
11846:             on_hover=on_hover,
11847:             lod=lod,
11848:             lod_threshold=lod_threshold,
11849:             lod_factor=lod_factor,
11850:             interactive_render_scale=interactive_render_scale,
11851:             auto_quality=auto_quality,
11852:             quality_target_fps=quality_target_fps,
11853:             id=id,
11854:             key=key,
11855:             class_=_scatter2d_class(class_),
11856:             style=style,
11857:             tooltip=tooltip,
11858:             parent=parent,
11859:         )
11860:         self.frame_summary = summarize_frame(frame)
11861:         self._axis_visible = (True, True, False)
11862:         self._parallel_projection = True
11863: 
11864:     def _sync_2d_camera(self, *, fit: bool = False) -> None:
11865:         self._parallel_projection = True
11866:         if (handle := self._live()) is not None:
11867:             if fit:
11868:                 handle.enqueue_fit_scatter_camera(None)
11869:             handle.enqueue_set_scatter_parallel_projection(True)
11870:             handle.enqueue_set_scatter_view_direction("xy")
