tests\test_python_api.py:1499:    split.set_sizes((260, "2fr"))
native\src\layout.rs:9163:        let mut top = node("top", WidgetKind::Panel, NodeProps::default(), vec![]);
native\src\layout.rs:9166:        let mut middle = node("middle", WidgetKind::Panel, NodeProps::default(), vec![]);
native\src\layout.rs:9169:        let mut bottom = node("bottom", WidgetKind::Panel, NodeProps::default(), vec![]);
native\src\layout.rs:9206:            WidgetKind::Panel,
native\src\layout.rs:9276:                WidgetKind::Panel,
native\src\layout.rs:9390:            WidgetKind::Panel,
native\src\layout.rs:9632:            WidgetKind::Panel,
native\src\layout.rs:9686:            WidgetKind::Panel,
native\src\layout.rs:9876:            WidgetKind::Panel,
native\src\layout.rs:9905:                WidgetKind::Panel,
native\src\layout.rs:10085:            let mut node = node(id, WidgetKind::Panel, NodeProps::default(), vec![]);
python\dragongui\widgets.py:2635:def _normalize_splitter_size(value: SplitterSize) -> float | str | None:
python\dragongui\widgets.py:2655:def _splitter_size_to_flex(value: float | str | None) -> float:
python\dragongui\widgets.py:2661:class Splitter(Container):
python\dragongui\widgets.py:2682:        self.sizes = tuple(_normalize_splitter_size(size) for size in (sizes or ()))
python\dragongui\widgets.py:2714:    def set_sizes(self, sizes: Sequence[SplitterSize]) -> None:
python\dragongui\widgets.py:2715:        self.sizes = tuple(_normalize_splitter_size(size) for size in sizes)
python\dragongui\widgets.py:2723:                child.flex = _splitter_size_to_flex(size)
python\dragongui\widgets.py:2736:                child._splitter_flex = _splitter_size_to_flex(size)
python\dragongui\widgets.py:2753:class Pane(Container):
python\dragongui\widgets.py:3439:class Panel(Container):
