 641:                 style={"height": 300},
 706:                             dg.TreeNode("Cell 07 sensor-feed", node_id="line-2.cell-07", leaf=True)
 707:                             dg.TreeNode("Cell 08 calibration", node_id="line-2.cell-08", leaf=True)
 708:                         with dg.TreeNode("Line 4", node_id="line-4", expanded=True):
 709:                             dg.TreeNode("Cell 03 export queue", node_id="line-4.cell-03", leaf=True)
 710:             dg.Separator()
 711:             dg.SelectableList(
 712:                 [
 713:                     {"label": "Run validation plan", "value": "validate"},
 714:                     {"label": "Queue model review", "value": "review"},
 715:                     {"label": "Publish report bundle", "value": "publish"},
 716:                 ],
 717:                 selected=["validate", "review"],
 718:                 selection_mode="multiple",
 719:                 on_change=lambda values: set_status(f"Workflow selection: {values}"),
 720:             )
 721:         with dg.Panel("Action Form", style={"height": 360}):
 722:             dg.TextInput("plant.north.line-2.cell-07", placeholder="route")
 723:             dg.TextArea("Review p95 drift and attach report bundle.", rows=4)
 724:             dg.RadioGroup(["Monitor", "Escalate", "Suppress"], value="Monitor", orientation="horizontal", on_change=lambda value: set_status(f"Disposition {value}"))
 725:             with dg.HLayout(style={"gap": 8, "align_items": "center"}):
 726:                 dg.DateInput("2026-07-10", on_change=lambda value: set_status(f"Date {value}"))
 727:                 dg.TimeInput("09:30", on_change=lambda value: set_status(f"Time {value}"))
 728:             dg.DateTimeInput("2026-07-10T09:30:00", on_change=lambda value: set_status(f"DateTime {value}"))
 729:             dg.NumberInput(15, min=1, max=120, step=1, on_change=lambda value: set_status(f"Snooze {value} minutes"))
 730:             dg.Button("Open Review Modal", on_click=show_review_modal, badge="2")
 731:         with dg.Panel("Drag Metrics", style={"height": 320}):
 732:             with dg.FlowLayout(gap=8, row_gap=8):
 733:                 for payload in [
 734:                     {"metric": "latency", "window": "p95"},
 735:                     {"metric": "error_budget", "window": "24h"},
 736:                     {"metric": "throughput", "window": "hour"},
 737:                 ]:
 738:                     with dg.DragSource(payload, drag_kind="metric", style={"padding": 8, "border_color": "border", "border_width": 1}):
 739:                         dg.Tag(f"{payload['metric']} / {payload['window']}", level="info")
 740:             dg.DropZone("Drop metric here", accept="metric", on_drop=lambda payload: set_status(f"Dropped metric payload: {payload}"), style={"height": 120})
 741:         with dg.Panel("Automation Script", style={"height": 320}):
 742:             state.code = dg.CodeEditor(
 743:                 "def remediate(route):\n    snapshot = collect(route)\n    if snapshot.p95_latency > 70:\n        escalate(route, owner='model')\n",
 744:                 language="python",
 745:                 rows=9,
 746:                 on_change=lambda value: set_status(f"Code editor changed: {len(value)} chars"),
 747:                 style={"height": 210},
 748:             )
 749:             state.log = dg.LogView(["Demo activity log initialized."], rows=5, follow=True, wrap=True, variant="activity")
 750: 
 751: 
 752: def build_reports_page() -> None:
 753:     page_header("reports", "Reports", "Local HTML reports, generated PNG previews, file dialogs, and export actions.")
 754:     with dg.Toolbar():
 755:         dg.SmallButton("Inline HTML", on_click=update_report_inline)
 756:         dg.SmallButton("Open External", on_click=open_report_external)
 757:         dg.ToolbarSeparator()
 758:         dg.IconButton("folder-open", tooltip="Open data file", on_click=lambda: run_file_dialog("open"))
 759:         dg.IconButton("save", tooltip="Save report", on_click=lambda: run_file_dialog("save"))
 760:         dg.IconButton("folder", tooltip="Pick folder", on_click=lambda: run_file_dialog("folder"))
 761:     with dg.Splitter(orientation="horizontal", style={"height": 630, "min_height": 380}):
 762:         with dg.Pane(size=0.62, min_size=360):
 763:             state.report = dg.HtmlReport(REPORT_PATH, height=None, style={"height": "100%"})
 764:         with dg.Pane(size=0.38, min_size=280):
 765:             with dg.Panel("Sensor Preview", style={"height": "100%"}):
 766:                 state.image = dg.Image(IMAGE_PATH, fit="cover", style={"height": 260, "width": "100%"})
 767:                 dg.Label("Generated PNG asset used by Image. Report actions degrade to external browser when in-app HTML viewing is unavailable.", class_="muted")
 768:                 dg.Button("Reload Image", on_click=lambda: state.image.reload() if state.image else None)
 769: 
 770:
