271:    out_dir: Path,
435:    preferred_w = max(len(badge) * badge_font * 0.68 + 8.0 * 2.0 + border * 2.0, 16.0)
436:    preferred_h = max(badge_font + 6.0 + border * 2.0, 16.0)
437:    right_inset = 8.0 if node_type == "tab" else spacing
438:    badge_w = min(preferred_w, max(w - right_inset, 0.0))
439:    badge_h = min(preferred_h, max(h - 4.0, 1.0))
440:    badge_x = x + w - right_inset - badge_w
441:    badge_y = y + (h - badge_h) * 0.5
442:
443:    if badge_w <= 0.0 or badge_h <= 0.0:
444:        return f"{node_id}: badge has no visible area"
445:    if badge_x < x - 0.5 or badge_y < y - 0.5:
446:        return f"{node_id}: badge starts outside parent"
447:    if badge_x + badge_w > x + w + 0.5 or badge_y + badge_h > y + h + 0.5:
448:        return f"{node_id}: badge exceeds parent"
449:    return None
450:
451:
452:def target_sizes(
453:    target: dict[str, Any],
454:    selectors: list[tuple[int, int] | None],
455:) -> list[tuple[int, int] | None]:
456:    manifest_sizes = [tuple(size) for size in target.get("sizes", [])]
