native\src\commands.rs:141:    SetTableData {
native\src\css_style.rs:12058:                DgStylePropertyName::Widget(DgWidgetPropertyName::TableRowHeight),
native\src\css_style.rs:12062:                DgStylePropertyName::Widget(DgWidgetPropertyName::TableHeaderHeight),
native\src\css_style.rs:12066:                DgStylePropertyName::Widget(DgWidgetPropertyName::TableColumnWidth),
native\src\css_style.rs:12070:                DgStylePropertyName::Widget(DgWidgetPropertyName::TableIndexWidth),
native\src\css_style.rs:12181:            WidgetKind::Badge,
native\src\css_style.rs:12184:            WidgetKind::DataFrameTable,
native\src\css_style.rs:12266:            kind: WidgetKind::Badge,
native\src\css_style.rs:12276:                .with_type(WidgetKind::Badge)
native\src\css_style.rs:12719:                kind: WidgetKind::Badge,
native\src\css_style.rs:12735:                    kind: WidgetKind::Badge,
native\src\css_style.rs:12772:                            .with_type(WidgetKind::Badge)
native\src\css_style.rs:12800:                                .with_type(WidgetKind::Badge)
native\src\css_style.rs:12816:                                .with_type(WidgetKind::Badge)
native\src\css_style.rs:12829:                            .with_type(WidgetKind::Badge)
native\src\css_style.rs:12846:                                .with_type(WidgetKind::Badge)
native\src\css_style.rs:12860:                                .with_type(WidgetKind::Badge)
native\src\css_style.rs:13061:            Panel:has(Badge[level="warning"]) { border-color: warning; }
native\src\css_style.rs:13064:            Panel:has(> Badge:empty) { opacity: 0.55; }
native\src\css_style.rs:13065:            Panel:has(HLayout > Badge[level="success"]) { opacity: 0.9; }
native\src\css_style.rs:13067:            Panel:has(~ Badge[level="success"]) { background: success; }
native\src\css_style.rs:13069:            Panel:has(Panel:has(> Badge[level="success"]) > Button.primary) { opacity: 0.6; }
native\src\css_style.rs:13123:            "Panel:has(Badge[level=\"warning\"])"
native\src\css_style.rs:13145:        assert_eq!(parsed.rules[9].selector.label(), "Panel:has(> Badge:empty)");
native\src\css_style.rs:13152:            "Panel:has(HLayout > Badge[level=\"success\"])"
native\src\css_style.rs:13168:            "Panel:has(~ Badge[level=\"success\"])"
native\src\css_style.rs:13184:            "Panel:has(Panel:has(> Badge[level=\"success\"]) > Button.primary)"
native\src\css_style.rs:13199:            Panel > *:nth-child(2 of Button.primary, Badge[level="info"]) { border-color: accent; }
native\src\css_style.rs:13201:            Panel > *:nth-child(1 of Button:first-child, Badge:last-child) { border-radius: 7px; }
native\src\css_style.rs:13225:            "Panel > :nth-child(2 of Button.primary, Badge[level=\"info\"])"
native\src\css_style.rs:13241:            "Panel > :nth-child(1 of Button:first-child, Badge:last-child)"
native\src\css_style.rs:13262:            Panel > *:nth-last-child(1 of Button.metric, Badge[level="info"]) { opacity: 0.35; }
native\src\css_style.rs:13281:            "Panel > :nth-last-child(1 of Button.metric, Badge[level=\"info\"])"
native\src\css_style.rs:13335:            Badge[level="info"] { border-width: 2px; }
native\src\css_style.rs:13339:            Badge[class~="pill"] { border-radius: 8px; }
native\src\css_style.rs:13343:            Badge[level|="info"] { border-width: 1px; }
native\src\css_style.rs:13353:        assert_eq!(parsed.rules[0].selector.label(), "Badge[level=\"info\"]");
native\src\css_style.rs:13367:        assert_eq!(parsed.rules[4].selector.label(), "Badge[class~=\"pill\"]");
native\src\css_style.rs:13371:        assert_eq!(parsed.rules[8].selector.label(), "Badge[level|=\"info\"]");
native\src\css_style.rs:13671:                Panel:has(Badge[level="warning"]) { border-color: warning; }
native\src\css_style.rs:13673:                Panel:has(> Badge:last-child) { opacity: 0.75; }
native\src\css_style.rs:13674:                Panel:has(HLayout > Badge[level="success"]) { background: success; }
native\src\css_style.rs:13675:                Panel:has(> Badge[level="success"]) { border-width: 8px; }
native\src\css_style.rs:13786:                Panel:has(+ HLayout > Badge[level="success"]) { background: success; }
native\src\css_style.rs:13787:                Panel:has(~ Badge[level="success"]) { border-color: success; }
native\src\css_style.rs:13788:                Panel:has(+ Badge[level="success"]) { opacity: 0.75; }
native\src\css_style.rs:13874:                Panel:has(Panel:has(> Badge[level="success"]) > Button.primary) { background: success; }
native\src\css_style.rs:13875:                Panel:has(+ Panel:has(Badge[level="success"])) { opacity: 0.65; }
native\src\css_style.rs:13913:                Badge[level] { border-width: 3px; }
native\src\css_style.rs:13914:                Badge[level|="info"] { border-radius: 8px; }
native\src\css_style.rs:13915:                Badge[class~="pill"] { opacity: 0.8; }
native\src\css_style.rs:13916:                Badge[text*="AD" i] { color: white; }
native\src\css_style.rs:13954:            Tab:selected::accent { background: accent; }
native\src\css_style.rs:14091:                "DataFrameTable { table-row-height: 22px; table-header-height: 26px; table-column-width: 180px; table-index-width: 72px; }",
native\src\css_style.rs:14201:                DataFrameTable::header {
native\src\css_style.rs:14206:                DataFrameTable::row {
native\src\css_style.rs:14210:                DataFrameTable::row-selected {
native\src\css_style.rs:14214:                DataFrameTable::grid-line {
native\src\css_style.rs:14286:                Tab:selected { background: accent_mix_20; }
native\src\css_style.rs:14287:                Tab:selected::accent { background: accent; }
native\src\css_style.rs:14558:                Badge::after {
native\src\css_style.rs:15314:            "Badge.float { position: relative; top: -6px; left: 8px; z-index: 3; } Badge.pin { position: absolute; top: 8px; right: 10px; } Badge.dock { position: fixed; bottom: 12px; left: 16px; } Badge.bad { position: sticky; }",
native\src\css_style.rs:16147:                "Badge { animation-iteration-count: 2.5; }",
native\src\css_style.rs:16183:                Badge.longhand { animation-delay: -250ms; }
native\src\css_style.rs:16184:                Badge.shorthand {
native\src\css_style.rs:16227:                Badge {
native\src\css_style.rs:16292:                Badge {
native\src\css_style.rs:16356:                Badge {
native\src\css_style.rs:16688:            Some(FontVariantNumeric::TabularNums)
native\src\css_style.rs:17107:                Badge {
native\src\css_style.rs:17112:                    Badge { animation-play-state: paused; }
native\src\css_style.rs:17115:                    Badge { border-width: 2px; }
native\src\css_style.rs:17456:                Badge { border-width: 1px; opacity: 0.8; }
native\src\css_style.rs:17458:                    Badge { border-width: 3px; }
native\src\css_style.rs:17461:                    Badge { border-radius: 8px; }
native\src\css_style.rs:17464:                    Badge { opacity: 0.5; }
native\src\css_style.rs:17504:                Badge { border-width: 1px; opacity: 0.8; }
native\src\css_style.rs:17506:                    Badge { border-width: 3px; }
native\src\css_style.rs:17509:                    Badge { opacity: 0.5; }
native\src\css_style.rs:17512:                    Badge { border-radius: 12px; }
native\src\css_style.rs:18404:                Badge.info { background: success; }
native\src\css_style.rs:18985:                Tabs::header {
native\src\css_style.rs:18990:                Tab::tab {
native\src\css_style.rs:18995:                Tab::accent {
native\src\css_style.rs:19000:                NavItem::item {
native\src\css_style.rs:19005:                NavItem::accent {
native\src\resources.rs:7:use crate::commands::TableColumnPacket;
native\src\resources.rs:12:pub enum TableColumnData {
native\src\resources.rs:23:impl TableColumnData {
native\src\resources.rs:24:    fn from_packet(packet: TableColumnPacket) -> Option<Self> {
native\src\resources.rs:135:fn decode_utf8_packet(bytes: Vec<u8>) -> Option<TableColumnData> {
native\src\resources.rs:154:    Some(TableColumnData::Utf8 { offsets, data })
native\src\resources.rs:211:pub struct TableColumnBuffer {
native\src\resources.rs:213:    pub data: TableColumnData,
native\src\resources.rs:217:pub struct TableResource {
native\src\resources.rs:224:    pub column_buffers: Vec<TableColumnBuffer>,
native\src\resources.rs:228:impl TableResource {
native\src\resources.rs:338:    tables: HashMap<String, TableResource>,
native\src\resources.rs:357:    pub fn table(&self, id: &str) -> Option<&TableResource> {
native\src\resources.rs:401:        columns: Vec<TableColumnPacket>,
native\src\resources.rs:416:                TableColumnData::from_packet(packet).and_then(|data| {
native\src\resources.rs:417:                    (data.len() >= resource.rows).then_some(TableColumnBuffer { name, data })
native\src\resources.rs:482:        if node.kind == WidgetKind::DataFrameTable {
native\src\resources.rs:511:        let mut resource = TableResource::from_props(resource_id.clone(), props, version);
native\src\resources.rs:598:                TableColumnPacket {
native\src\resources.rs:606:                TableColumnPacket {
native\src\resources.rs:611:                TableColumnPacket {
native\src\resources.rs:666:                TableColumnPacket {
native\src\resources.rs:674:                TableColumnPacket {
native\src\style.rs:801:    TabularNums,
native\src\style.rs:1622:        "tabular-nums" | "tabular_nums" => Some(FontVariantNumeric::TabularNums),
native\src\runtime.rs:34:    ScatterTelemetry, TableColumnPacket,
native\src\runtime.rs:50:    ChangeValue, DragNumberDrag, RangeSliderDrag, SliderDrag, TableSortColumn, WidgetState,
native\src\runtime.rs:81:use crate::table::{self, TableHit};
native\src\runtime.rs:2233:        WidgetKind::Badge => "badge",
native\src\runtime.rs:2270:        WidgetKind::Tabs => "tabs",
native\src\runtime.rs:2271:        WidgetKind::Tab => "tab",
native\src\runtime.rs:2275:        WidgetKind::NavItem => "nav_item",
native\src\runtime.rs:2282:        WidgetKind::DataFrameTable => "dataframe_table",
native\src\runtime.rs:2403:        FontVariantNumeric::TabularNums => "tabular_nums",
native\src\runtime.rs:3310:        "badge": props.badge.as_deref(),
native\src\runtime.rs:3554:                        TableSortColumn::Index => "index",
native\src\runtime.rs:3555:                        TableSortColumn::Data(_) => "column",
native\src\runtime.rs:3712:            | WidgetKind::Badge
native\src\runtime.rs:3745:            WidgetKind::Tab | WidgetKind::NavItem | WidgetKind::Menu | WidgetKind::MenuItem,
native\src\runtime.rs:3827:    if !matches!(target.kind, WidgetKind::Badge | WidgetKind::Tag) {
native\src\runtime.rs:3918:    if !matches!(target.kind, WidgetKind::Tabs | WidgetKind::Pages) {
native\src\runtime.rs:3950:        WidgetKind::Button | WidgetKind::SmallButton | WidgetKind::Tab | WidgetKind::NavItem
native\src\runtime.rs:3954:    target.props.badge = badge.filter(|value| !value.is_empty());
native\src\runtime.rs:9317:                    | WidgetKind::Badge
native\src\runtime.rs:9333:                    | WidgetKind::Tab
native\src\runtime.rs:9334:                    | WidgetKind::NavItem
native\src\runtime.rs:9345:        if matches!(kind, WidgetKind::Badge | WidgetKind::Tag) && prop == "level" {
native\src\runtime.rs:9647:            WidgetKind::Button | WidgetKind::SmallButton | WidgetKind::Tab | WidgetKind::NavItem
native\src\runtime.rs:9737:        if matches!(kind, WidgetKind::Tabs | WidgetKind::Pages) && prop == "value" {
native\src\runtime.rs:9745:                WidgetKind::Tabs => state.set_active_tab_value(id, &value).is_some(),
native\src\runtime.rs:10377:        if self.widget_kind(id) != Some(WidgetKind::DataFrameTable) {
native\src\runtime.rs:10403:        columns: Vec<TableColumnPacket>,
native\src\runtime.rs:10405:        if self.widget_kind(id) != Some(WidgetKind::DataFrameTable) {
native\src\runtime.rs:11628:            TableSortColumn::Index => {
native\src\runtime.rs:11635:            TableSortColumn::Data(col) => {
native\src\runtime.rs:12924:            .and_then(|(id, kind)| (kind == WidgetKind::DataFrameTable).then_some(id))
native\src\runtime.rs:12927:    fn table_column_resize_at(&self, pos: [f32; 2]) -> Option<TableColumnResizeHit> {
native\src\runtime.rs:12929:        if kind != WidgetKind::DataFrameTable {
native\src\runtime.rs:12964:                return Some(TableColumnResizeHit {
native\src\runtime.rs:12977:        if kind != WidgetKind::DataFrameTable {
native\src\runtime.rs:13387:    fn table_hit(&self, pos: [f32; 2]) -> Option<(String, TableHit)> {
native\src\runtime.rs:13389:        if kind != WidgetKind::DataFrameTable {
native\src\runtime.rs:13426:            TableSortColumn::Index => json!({
native\src\runtime.rs:13435:            TableSortColumn::Data(col) => {
native\src\runtime.rs:14462:struct TableColumnResizeHit {
native\src\runtime.rs:14470:struct TableColumnResizeDrag {
native\src\runtime.rs:14471:    hit: TableColumnResizeHit,
native\src\runtime.rs:14475:impl TableColumnResizeDrag {
native\src\runtime.rs:14476:    fn new(hit: TableColumnResizeHit, pos: [f32; 2]) -> Self {
native\src\runtime.rs:14638:    /// Active DataFrameTable scrollbar drag session.
native\src\runtime.rs:14642:    /// Active DataFrameTable column resize drag session.
native\src\runtime.rs:14643:    table_column_resize_drag: Option<TableColumnResizeDrag>,
native\src\runtime.rs:17654:            Command::SetTableData { id, table_json } => {
native\src\runtime.rs:17659:                            "SetTableData",
native\src\runtime.rs:17683:                    "SetTableData",
native\src\runtime.rs:17691:            Command::SetTableDataColumns {
native\src\runtime.rs:17704:                            "SetTableDataColumns",
native\src\runtime.rs:17730:                    "SetTableDataColumns",
native\src\runtime.rs:18393:    fn begin_table_column_resize_drag(&mut self, hit: TableColumnResizeHit, pos: [f32; 2]) {
native\src\runtime.rs:18394:        self.table_column_resize_drag = Some(TableColumnResizeDrag::new(hit, pos));
native\src\runtime.rs:18608:            WidgetKind::Tab => {
native\src\runtime.rs:18616:            WidgetKind::NavItem => {
native\src\runtime.rs:18782:    fn toggle_table_sort(&mut self, id: &str, target: TableSortColumn) {
native\src\runtime.rs:19096:        if matches!(&event.logical_key, Key::Named(NamedKey::Tab)) {
native\src\runtime.rs:19367:                WidgetKind::Tab => match &event.logical_key {
native\src\runtime.rs:19369:                        self.activate_widget(&id, WidgetKind::Tab);
native\src\runtime.rs:19401:                WidgetKind::NavItem => match &event.logical_key {
native\src\runtime.rs:19403:                        self.activate_widget(&id, WidgetKind::NavItem);
native\src\runtime.rs:19435:                WidgetKind::DataFrameTable => {
native\src\runtime.rs:20472:                                    TableHit::Header(col) => self.toggle_table_sort(&id, col),
native\src\runtime.rs:20473:                                    TableHit::Cell { row, col } => {
native\src\table.rs:2:use crate::events::{TableSortColumn, TableState};
native\src\table.rs:8:pub struct TableMetrics {
native\src\table.rs:16:pub struct VisibleTable {
native\src\table.rs:24:pub enum TableHit {
native\src\table.rs:25:    Header(TableSortColumn),
native\src\table.rs:29:pub fn metrics(theme: &Theme, sf: f32) -> TableMetrics {
native\src\table.rs:30:    TableMetrics {
native\src\table.rs:38:pub fn metrics_for_node(node: &WidgetNode, theme: &Theme, sf: f32) -> TableMetrics {
native\src\table.rs:55:pub fn min_column_width(metrics: TableMetrics) -> f32 {
native\src\table.rs:59:pub fn column_width(table: &TableState, metrics: TableMetrics, col: usize) -> f32 {
native\src\table.rs:69:pub fn total_column_width(table: &TableState, metrics: TableMetrics) -> f32 {
native\src\table.rs:75:pub fn visible(table: &TableState, rect: &Rect, metrics: TableMetrics) -> VisibleTable {
native\src\table.rs:91:    VisibleTable {
native\src\table.rs:99:pub fn row_bounds(rect: &Rect, metrics: TableMetrics, row_offset: usize) -> Option<(f32, f32)> {
native\src\table.rs:110:    table: &TableState,
native\src\table.rs:112:    metrics: TableMetrics,
native\src\table.rs:133:    table: &TableState,
native\src\table.rs:135:    metrics: TableMetrics,
native\src\table.rs:137:) -> Option<TableHit> {
native\src\table.rs:144:            return Some(TableHit::Header(TableSortColumn::Index));
native\src\table.rs:164:        return Some(TableHit::Header(TableSortColumn::Data(col)));
native\src\table.rs:171:    Some(TableHit::Cell {
native\src\table.rs:177:pub fn placeholder_cell(table: &TableState, row: usize, col: usize) -> String {
native\src\table.rs:186:pub fn source_row(table: &TableState, display_row: usize) -> usize {
native\src\table.rs:195:    table: &TableState,
native\src\table.rs:209:    use crate::events::{SortDirection, TableSortColumn};
native\src\table.rs:219:        let metrics = TableMetrics {
native\src\table.rs:239:        let metrics = TableMetrics {
native\src\table.rs:245:        let table = TableState {
native\src\table.rs:278:        let metrics = TableMetrics {
native\src\table.rs:284:        let table = TableState {
native\src\table.rs:307:            Some(TableHit::Cell { row: 0, col: 1 })
native\src\table.rs:333:        let table = TableState {
native\src\table.rs:342:            sort: Some((TableSortColumn::Data(0), SortDirection::Asc)),
native\src\table.rs:355:        let table = TableState {
native\src\table.rs:374:        let metrics = TableMetrics {
native\src\table.rs:383:            Some(TableHit::Header(TableSortColumn::Index))
native\src\text\mod.rs:24:use crate::events::{TableSortColumn, WidgetState};
native\src\text\mod.rs:36:    selected_part_style_for_state, standalone_badge_horizontal_padding_lp,
native\src\text\mod.rs:1480:struct WoffTable {
native\src\text\mod.rs:1539:        tables.push(WoffTable {
native\src\text\mod.rs:1652:        WidgetKind::Tab => base_part_style(&node.style, "tab").map(|part| &part.text),
native\src\text\mod.rs:1653:        WidgetKind::NavItem => base_part_style(&node.style, "item").map(|part| &part.text),
native\src\text\mod.rs:1667:            if matches!(node.kind, WidgetKind::Badge | WidgetKind::Tag) {
native\src\text\mod.rs:1675:    let line_height = if matches!(node.kind, WidgetKind::Badge | WidgetKind::Tag) {
native\src\text\mod.rs:1708:            | WidgetKind::Badge
native\src\text\mod.rs:1729:            | WidgetKind::Tab
native\src\text\mod.rs:1730:            | WidgetKind::NavItem
native\src\text\mod.rs:1914:                    WidgetKind::Badge | WidgetKind::Tag => {
native\src\text\mod.rs:2000:                    WidgetKind::Tab => {
native\src\text\mod.rs:2030:                    WidgetKind::NavItem => {
native\src\text\mod.rs:2177:                } else if node.kind == WidgetKind::Tab && !placeholder {
