native/src\toast.rs:227:        let colors = toast_colors(ToastLevel::Info, &Theme::dark(), 0.42);
native/src\document.rs:358:/// `Theme::dark()`.  Unknown or malformed color values are replaced with
native/src\document.rs:362:    let dark = Theme::dark();
native/src\document.rs:2410:        assert_eq!(theme.border, Theme::dark().border);
native/src\document.rs:2594:                .resolve(&Theme::dark()),
native/src\css_style.rs:3164:const FRAMEWORK_STYLESHEET: &str = include_str!("framework.dg.css");
native/src\css_style.rs:4608:    base.table_row_height = overlay.table_row_height.or(base.table_row_height);
native/src\css_style.rs:5233:        DgWidgetDeclaration::TableRowHeight(value) => style.table_row_height = length_px(value),
native/src\css_style.rs:13739:            crate::style::badge_width_for_text(&NodeStyle::default(), "99+", &Theme::dark(), 1.0);
native/src\css_style.rs:13740:        let styled = crate::style::badge_width_for_text(&button.style, "99+", &Theme::dark(), 1.0);
native/src\css_style.rs:14142:        assert_eq!(table.style.widget.table_row_height, Some(22.0));
native/src\css_style.rs:18339:        store.install_framework_defaults(&Theme::dark());
native/src\css_style.rs:18352:            Some(Theme::dark().radius)
native/src\table.rs:29:pub fn metrics(theme: &Theme, sf: f32) -> TableMetrics {
native/src\table.rs:31:        header_h: theme.control_height() * sf,
native/src\table.rs:39:    let mut metrics = metrics(theme, sf);
native/src\table.rs:43:    if let Some(row_h) = node.style.widget.table_row_height {
native/src\table.rs:319:        node.style.widget.table_row_height = Some(28.0);
native/src\table.rs:323:        let metrics = metrics_for_node(&node, &Theme::dark(), 1.5);
native/src\style.rs:10:pub(crate) const CHECKBOX_BOX_LP: f32 = 18.0;
native/src\style.rs:12:pub(crate) const TOGGLE_SWITCH_TRACK_WIDTH_LP: f32 = 42.0;
native/src\style.rs:13:pub(crate) const TOGGLE_SWITCH_TRACK_HEIGHT_LP: f32 = 22.0;
native/src\style.rs:14:pub(crate) const TOGGLE_SWITCH_THUMB_SIZE_LP: f32 = 18.0;
native/src\style.rs:18:pub(crate) const SLIDER_TRACK_MARGIN_LP: f32 = 8.0;
native/src\style.rs:19:pub(crate) const SLIDER_TRACK_HEIGHT_LP: f32 = 4.0;
native/src\style.rs:20:pub(crate) const SLIDER_THUMB_WIDTH_LP: f32 = 16.0;
native/src\style.rs:22:pub(crate) const NUMBER_STEPPER_WIDTH_LP: f32 = 26.0;
native/src\style.rs:25:    (NUMBER_STEPPER_WIDTH_LP * sf).min(widget_width * 0.45)
native/src\style.rs:34:        .unwrap_or(NUMBER_STEPPER_WIDTH_LP);
native/src\style.rs:49:pub(crate) const TAB_GAP_LP: f32 = 8.0;
native/src\style.rs:182:        .unwrap_or_else(|| theme.control_height());
native/src\style.rs:196:        .unwrap_or_else(|| theme.control_height());
native/src\style.rs:898:    pub table_row_height: Option<f32>,
native/src\style.rs:1427:    out.table_row_height =
native/src\style.rs:1428:        number(map.get("table_row_height")).or_else(|| number(map.get("table-row-height")));
native/src\style.rs:2755:        let width = standalone_badge_width_for_text(&style, "margin auto", &Theme::dark(), 1.0);
native/src\style.rs:2757:            badge_width_for_text(&NodeStyle::default(), "margin auto", &Theme::dark(), 1.0);
native/src\style.rs:2773:            &Theme::dark(),
native/src\style.rs:2811:            inline_badge_layout_for_text(&plain, "99+", &Theme::dark(), 1.0, 200.0, 32.0, 8.0);
native/src\style.rs:2813:            inline_badge_layout_for_text(&styled, "99+", &Theme::dark(), 1.0, 200.0, 32.0, 8.0);
native/src\runtime.rs:174:    /// Python-provided theme overrides; `None` → use `Theme::dark()` defaults.
native/src\runtime.rs:3120:    insert_number(&mut map, "table_row_height", style.table_row_height);
native/src\runtime.rs:4102:            | "table_row_height"
native/src\runtime.rs:4861:        let visual = animation_visual_at(&keyframes, 0.25, &Theme::dark()).unwrap();
native/src\runtime.rs:5217:                &Theme::dark(),
native/src\runtime.rs:5288:            crate::layout::compute_layout(&tree, 420.0, 320.0, 1.0, &Theme::dark(), Some(&state));
native/src\runtime.rs:12787:        let row_h = self.theme.control_height() * self.scale_factor;
native/src\runtime.rs:12809:        let row_h = self.theme.control_height() * self.scale_factor;
native/src\runtime.rs:12886:        let row_h = self.theme.control_height() * self.scale_factor;
native/src\runtime.rs:13319:        let line = self.theme.control_height() * self.scale_factor * 0.75;
native/src\runtime.rs:13401:            .unwrap_or_else(|| table::metrics(&self.theme, self.scale_factor));
native/src\runtime.rs:13461:            .unwrap_or_else(|| table::metrics(&self.theme, self.scale_factor));
native/src\runtime.rs:14284:const SLIDER_CALLBACK_INTERVAL: Duration = Duration::from_millis(33);
native/src\runtime.rs:14285:const SLIDER_CHANGE_EPSILON: f32 = 0.000_001;
native/src\runtime.rs:18014:                last.widget_id == id && (last.value - value).abs() <= SLIDER_CHANGE_EPSILON
native/src\runtime.rs:18026:                    now.duration_since(last.at) >= SLIDER_CALLBACK_INTERVAL
native/src\runtime.rs:18071:                    && (last.value.0 - value.0).abs() <= SLIDER_CHANGE_EPSILON
native/src\runtime.rs:18072:                    && (last.value.1 - value.1).abs() <= SLIDER_CHANGE_EPSILON
native/src\runtime.rs:18084:                    now.duration_since(last.at) >= SLIDER_CALLBACK_INTERVAL
native/src\runtime.rs:18144:                    .map(|old| (old - changed_val).abs() > SLIDER_CHANGE_EPSILON)
native/src\runtime.rs:18179:                            (old.0 - changed_pair.0).abs() > SLIDER_CHANGE_EPSILON
native/src\runtime.rs:18180:                                || (old.1 - changed_pair.1).abs() > SLIDER_CHANGE_EPSILON
native/src\runtime.rs:18210:                        .map(|old| (old - changed_val).abs() > SLIDER_CHANGE_EPSILON)
native/src\runtime.rs:18373:                        .map(|old| (old - before).abs() > SLIDER_CHANGE_EPSILON)
native/src\runtime.rs:18376:                            .map(|old| (old - after).abs() > SLIDER_CHANGE_EPSILON)
native/src\runtime.rs:18417:                    changed = (old_width - applied).abs() > SLIDER_CHANGE_EPSILON;
native/src\runtime.rs:19557:                    .map(|old| (old - value).abs() > SLIDER_CHANGE_EPSILON)
native/src\runtime.rs:19579:                    .map(|old| (old - value).abs() > SLIDER_CHANGE_EPSILON)
native/src\primitives\mod.rs:33:    CARET_WIDTH_LP, CHECKBOX_BOX_LP, CHECKBOX_LEFT_PAD_LP, DROPDOWN_CHEVRON_WIDTH_LP,
native/src\primitives\mod.rs:34:    FOCUS_RING_LP, PANEL_ACCENT_WIDTH_LP, SLIDER_THUMB_WIDTH_LP, SLIDER_TRACK_HEIGHT_LP,
native/src\primitives\mod.rs:35:    SLIDER_TRACK_MARGIN_LP, TAB_ACTIVE_BAR_LP, TAB_GAP_LP, TAB_INACTIVE_BOTTOM_INSET_LP,
native/src\primitives\mod.rs:36:    TAB_TOP_INSET_LP, TOGGLE_SWITCH_THUMB_SIZE_LP, TOGGLE_SWITCH_TRACK_HEIGHT_LP,
native/src\primitives\mod.rs:37:    TOGGLE_SWITCH_TRACK_WIDTH_LP,
native/src\primitives\mod.rs:10704:                let gap = TAB_GAP_LP * sf;
native/src\primitives\mod.rs:11418:                    .unwrap_or(CHECKBOX_BOX_LP * sf)
native/src\primitives\mod.rs:11423:                    .unwrap_or(CHECKBOX_BOX_LP * sf)
native/src\primitives\mod.rs:11555:                    .unwrap_or(TOGGLE_SWITCH_TRACK_WIDTH_LP * sf)
native/src\primitives\mod.rs:11560:                    .unwrap_or(TOGGLE_SWITCH_TRACK_HEIGHT_LP * sf)
native/src\primitives\mod.rs:11644:                    .min(TOGGLE_SWITCH_THUMB_SIZE_LP * sf);
native/src\primitives\mod.rs:11887:                    .unwrap_or(SLIDER_TRACK_HEIGHT_LP * sf)
native/src\primitives\mod.rs:11890:                let margin = SLIDER_TRACK_MARGIN_LP * sf;
native/src\primitives\mod.rs:11938:                    .unwrap_or(SLIDER_THUMB_WIDTH_LP * sf);
native/src\primitives\mod.rs:11993:                    .unwrap_or(SLIDER_TRACK_HEIGHT_LP * sf)
native/src\primitives\mod.rs:11996:                let margin = SLIDER_TRACK_MARGIN_LP * sf;
native/src\primitives\mod.rs:12052:                    .unwrap_or(SLIDER_THUMB_WIDTH_LP * sf);
native/src\primitives\mod.rs:12100:                    .unwrap_or(SLIDER_THUMB_WIDTH_LP * sf);
native/src\primitives\mod.rs:12933:    let row_h = theme.control_height() * sf;
native/src\primitives\mod.rs:13042:            let row_h = theme.control_height() * sf;
native/src\primitives\mod.rs:13396:        let theme = Theme::dark();
native/src\primitives\mod.rs:13522:            &Theme::dark(),
native/src\primitives\mod.rs:13551:        let labels = bar_chart_text_labels(&chart, &Theme::dark(), 1.0, [0.0, 0.0, 220.0, 160.0]);
native/src\primitives\mod.rs:13571:        let labels = bar_chart_text_labels(&chart, &Theme::dark(), 1.0, [0.0, 0.0, 220.0, 160.0]);
native/src\primitives\mod.rs:13620:        let labels = pie_chart_text_labels(&chart, &Theme::dark(), 1.0, [0.0, 0.0, 260.0, 190.0]);
native/src\primitives\mod.rs:13703:            &Theme::dark(),
native/src\primitives\mod.rs:13756:                let metrics = table::metrics_for_node(&table, &Theme::dark(), 1.0);
native/src\primitives\mod.rs:13852:        let theme = Theme::dark();
native/src\primitives\mod.rs:13902:        let theme = Theme::dark();
native/src\primitives\mod.rs:13959:        let theme = Theme::dark();
native/src\primitives\mod.rs:14268:            &Theme::dark(),
native/src\primitives\mod.rs:14287:        let badge = badge_rect(&button, parent, &Theme::dark(), 1.0, 8.0)
native/src\primitives\mod.rs:14302:        let theme = Theme::dark();
native/src\primitives\mod.rs:14331:        let theme = Theme::dark();
native/src\primitives\mod.rs:14424:            &Theme::dark(),
native/src\primitives\mod.rs:14466:            &Theme::dark(),
native/src\primitives\mod.rs:14566:            &Theme::dark(),
native/src\primitives\mod.rs:14629:            &Theme::dark(),
native/src\primitives\mod.rs:14685:            &Theme::dark(),
native/src\primitives\mod.rs:14742:            &Theme::dark(),
native/src\primitives\mod.rs:14781:            &Theme::dark(),
native/src\primitives\mod.rs:14790:            .position(|inst| inst.color == Theme::dark().surface_alt)
native/src\primitives\mod.rs:14849:            &Theme::dark(),
native/src\primitives\mod.rs:14898:            &Theme::dark(),
native/src\primitives\mod.rs:14940:            &Theme::dark(),
native/src\primitives\mod.rs:14996:            &Theme::dark(),
native/src\primitives\mod.rs:15048:            &Theme::dark(),
native/src\primitives\mod.rs:15068:                .any(|inst| inst.color == Theme::dark().success
native/src\primitives\mod.rs:15112:            &Theme::dark(),
native/src\primitives\mod.rs:15181:            &Theme::dark(),
native/src\primitives\mod.rs:15235:            &Theme::dark(),
native/src\primitives\mod.rs:15283:            &Theme::dark(),
native/src\primitives\mod.rs:15327:            &Theme::dark(),
native/src\primitives\mod.rs:15399:            &Theme::dark(),
native/src\primitives\mod.rs:15463:            &Theme::dark(),
native/src\primitives\mod.rs:15512:            &Theme::dark(),
native/src\primitives\mod.rs:15547:        let theme = Theme::dark();
native/src\primitives\mod.rs:15635:            &Theme::dark(),
native/src\primitives\mod.rs:15646:        let title_inset = panel_scrollbar_title_inset(&panel, &Theme::dark(), 1.0);
native/src\primitives\mod.rs:15723:            &Theme::dark(),
native/src\primitives\mod.rs:15734:        let title_inset = panel_scrollbar_title_inset(&modal, &Theme::dark(), 1.0);
native/src\primitives\mod.rs:15816:        let theme = Theme::dark();
native/src\primitives\mod.rs:15873:            &Theme::dark(),
native/src\primitives\mod.rs:15929:            &Theme::dark(),
native/src\primitives\mod.rs:15965:        let theme = Theme::dark();
native/src\primitives\mod.rs:16034:            &Theme::dark(),
native/src\primitives\mod.rs:16118:            &Theme::dark(),
native/src\primitives\mod.rs:16180:            &Theme::dark(),
native/src\primitives\mod.rs:16224:        let theme = Theme::dark();
native/src\primitives\mod.rs:16287:            &Theme::dark(),
native/src\primitives\mod.rs:16345:        let theme = Theme::dark();
native/src\primitives\mod.rs:16428:            &Theme::dark(),
native/src\primitives\mod.rs:16483:            &Theme::dark(),
native/src\primitives\mod.rs:16510:        let theme = Theme::dark();
native/src\primitives\mod.rs:16527:        let theme = Theme::dark();
native/src\primitives\mod.rs:16534:        let theme = Theme::dark();
native/src\primitives\mod.rs:16581:        let theme = Theme::dark();
native/src\primitives\mod.rs:16600:        let theme = Theme::dark();
native/src\primitives\mod.rs:16634:        let theme = Theme::dark();
native/src\primitives\mod.rs:16669:        let theme = Theme::dark();
native/src\primitives\mod.rs:16720:            &Theme::dark(),
native/src\primitives\mod.rs:16749:        let theme = Theme::dark();
native/src\primitives\mod.rs:16772:        let theme = Theme::dark();
native/src\primitives\mod.rs:16796:        let theme = Theme::dark();
native/src\primitives\mod.rs:16821:        let theme = Theme::dark();
native/src\primitives\mod.rs:16846:        let theme = Theme::dark();
native/src\primitives\mod.rs:16875:        let theme = Theme::dark();
native/src\primitives\mod.rs:16898:        let theme = Theme::dark();
native/src\primitives\mod.rs:16934:            &Theme::dark(),
native/src\primitives\mod.rs:16982:            &Theme::dark(),
native/src\primitives\mod.rs:17016:            &Theme::dark(),
native/src\primitives\mod.rs:17071:            &Theme::dark(),
native/src\primitives\mod.rs:17120:            &Theme::dark(),
native/src\primitives\mod.rs:17170:            &Theme::dark(),
native/src\primitives\mod.rs:17218:            &Theme::dark(),
native/src\primitives\mod.rs:17238:            &Theme::dark(),
native/src\primitives\mod.rs:17300:            &Theme::dark(),
native/src\primitives\mod.rs:17320:        table.style.widget.table_row_height = Some(24.0);
native/src\primitives\mod.rs:17344:            &Theme::dark(),
native/src\primitives\mod.rs:17401:            &Theme::dark(),
native/src\primitives\mod.rs:17459:            &Theme::dark(),
native/src\primitives\mod.rs:17522:            &Theme::dark(),
native/src\primitives\mod.rs:17574:            &Theme::dark(),
native/src\primitives\mod.rs:17633:            &Theme::dark(),
native/src\primitives\mod.rs:17703:            &Theme::dark(),
native/src\primitives\mod.rs:17773:        let theme = Theme::dark();
native/src\primitives\mod.rs:17831:        let theme = Theme::dark();
native/src\primitives\mod.rs:17940:            &Theme::dark(),
native/src\primitives\mod.rs:18035:            &Theme::dark(),
native/src\primitives\mod.rs:18152:            &Theme::dark(),
native/src\primitives\mod.rs:18225:            &Theme::dark(),
native/src\primitives\mod.rs:18279:        let mut theme = Theme::dark();
native/src\primitives\mod.rs:18345:        let theme = Theme::dark();
native/src\overlays.rs:19:        h: theme.control_height() * sf * items.len() as f32,
native/src\overlays.rs:55:    let row_h = theme.control_height() * sf;
native/src\text\mod.rs:40:    VisualStyle, BORDER_WIDTH_LP, CHECKBOX_BOX_LP, CHECKBOX_LEFT_PAD_LP, DROPDOWN_CHEVRON_WIDTH_LP,
native/src\text\mod.rs:41:    TAB_GAP_LP, TOGGLE_SWITCH_TRACK_WIDTH_LP,
native/src\text\mod.rs:1802:                            .unwrap_or(CHECKBOX_BOX_LP * sf);
native/src\text\mod.rs:1874:                            .unwrap_or(TOGGLE_SWITCH_TRACK_WIDTH_LP * sf)
