native/src/document.rs:1158:    Splitter,
native/src/layout.rs:683:            let body_pad = if expanded { panel_pad } else { 0.0 };
native/src/layout.rs:694:                min_size: Size {
native/src/layout.rs:743:                left: LengthPercentage::Length(panel_pad),
native/src/layout.rs:744:                right: LengthPercentage::Length(panel_pad),
native/src/layout.rs:745:                top: LengthPercentage::Length(panel_pad),
native/src/layout.rs:746:                bottom: LengthPercentage::Length(panel_pad),
native/src/layout.rs:770:                    min_size: Size {
native/src/layout.rs:932:                min_size: Size {
native/src/layout.rs:951:                min_size: Size {
native/src/layout.rs:977:                min_size: Size {
native/src/layout.rs:1047:                min_size: Size {
native/src/layout.rs:1062:            min_size: if window_shell_body_child {
native/src/layout.rs:1115:        reserve_panel_title_space(&mut style, node, sf, theme);
native/src/layout.rs:1415:            | WidgetKind::Panel
native/src/layout.rs:1473:            | WidgetKind::Panel
native/src/layout.rs:1590:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal => {
native/src/layout.rs:1617:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal => (theme.spacing + 2.0) * sf,
native/src/layout.rs:1668:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:1678:    let top_margin = (panel_title_line_height_lp(node, theme)
native/src/layout.rs:1679:        + panel_title_body_gap_lp(node, theme)
native/src/layout.rs:1720:        min_size: Size {
native/src/layout.rs:1759:    style.min_size.height = max_dimension_length(style.min_size.height, header_h);
native/src/layout.rs:1972:        style.min_size.height = max_dimension_length(style.min_size.height, padded_h);
native/src/layout.rs:2160:    style.min_size.height = Dimension::Length(row_h);
native/src/layout.rs:2164:fn reserve_panel_title_space(style: &mut Style, node: &WidgetNode, sf: f32, theme: &Theme) {
native/src/layout.rs:2167:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:2172:    let title_inset = (panel_title_line_height_lp(node, theme)
native/src/layout.rs:2173:        + panel_title_body_gap_lp(node, theme)
native/src/layout.rs:2182:pub(crate) fn panel_title_line_height_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2191:pub(crate) fn panel_title_gap_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2199:pub(crate) fn panel_title_body_gap_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2200:    let gap = panel_title_gap_lp(node, theme);
native/src/layout.rs:2208:pub(crate) fn panel_title_top_padding_lp(node: &WidgetNode, theme: &Theme) -> f32 {
native/src/layout.rs:2244:    style.min_size.width = min_dimension_at_least(style.min_size.width, width);
native/src/layout.rs:2584:        style.min_size.width = width;
native/src/layout.rs:2592:        style.min_size.height = height;
native/src/layout.rs:2850:    explicitly_scrolls_y(node) || (implicit_panel_may_need_vertical_scrollbar_gutter(node))
native/src/layout.rs:2853:fn implicit_panel_may_need_vertical_scrollbar_gutter(node: &WidgetNode) -> bool {
native/src/layout.rs:2935:            min: grid_track_min_size(min, sf),
native/src/layout.rs:2972:fn grid_track_min_size(value: GridTrackMinSize, sf: f32) -> MinTrackSizingFunction {
native/src/layout.rs:3242:    matches!(kind, WidgetKind::Panel | WidgetKind::Modal)
native/src/layout.rs:3342:            WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:3669:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal
native/src/layout.rs:3678:    (panel_title_top_padding_lp(node, theme)
native/src/layout.rs:3679:        + panel_title_line_height_lp(node, theme)
native/src/layout.rs:3680:        + panel_title_body_gap_lp(node, theme))
native/src/layout.rs:3778:        WidgetKind::Panel | WidgetKind::VLayout | WidgetKind::HLayout => {
native/src/layout.rs:4192:                            "objects-panel",
native/src/layout.rs:4193:                            WidgetKind::Panel,
native/src/layout.rs:4212:        assert!(layout.rects.contains_key("objects-panel"));
native/src/layout.rs:4214:        let panel_clip = layout.clips.get("objects-panel").copied().unwrap();
native/src/layout.rs:4217:            panel_clip.h > 0.0,
native/src/layout.rs:4218:            "active tab body panel should not be clipped by the tab header"
native/src/layout.rs:4272:                            "body-panel",
native/src/layout.rs:4273:                            WidgetKind::Panel,
native/src/layout.rs:4336:                            "objects-panel",
native/src/layout.rs:4337:                            WidgetKind::Panel,
native/src/layout.rs:4356:        assert!(layout.rects.contains_key("objects-panel"));
native/src/layout.rs:4447:                        "panel",
native/src/layout.rs:4448:                        WidgetKind::Panel,
native/src/layout.rs:4467:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:4471:        assert_eq!(panel.h, 800.0);
native/src/layout.rs:5073:                        WidgetKind::Panel,
native/src/layout.rs:5133:                WidgetKind::Panel,
native/src/layout.rs:5284:                WidgetKind::Panel,
native/src/layout.rs:5509:    fn label_wraps_and_reserves_multiline_height_in_narrow_panel() {
native/src/layout.rs:5515:                "panel",
native/src/layout.rs:5516:                WidgetKind::Panel,
native/src/layout.rs:5526:                            "This label should wrap onto several lines inside a narrow panel"
native/src/layout.rs:5764:    fn titled_panel_style_padding_still_reserves_title_space() {
native/src/layout.rs:5765:        let mut panel = node(
native/src/layout.rs:5766:            "panel",
native/src/layout.rs:5767:            WidgetKind::Panel,
native/src/layout.rs:5782:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:5783:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:5788:            vec![panel],
native/src/layout.rs:5792:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:5796:            button.y - panel.y >= 39.0,
native/src/layout.rs:5797:            "custom padding let titled panel child overlap title: panel={panel:?} button={button:?}"
native/src/layout.rs:5802:    fn titled_panel_offsets_first_child_from_content_clip_for_control_antialiasing() {
native/src/layout.rs:5822:        let mut panel = node(
native/src/layout.rs:5823:            "panel",
native/src/layout.rs:5824:            WidgetKind::Panel,
native/src/layout.rs:5831:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:5832:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:5833:        panel.style.layout.width = Some(260.0);
native/src/layout.rs:5839:            vec![panel],
native/src/layout.rs:5845:        let panel_node = root.children.first().unwrap();
native/src/layout.rs:5846:        let content_clip_top = layout.rects.get("panel").unwrap().y
native/src/layout.rs:5847:            + panel_title_top_padding_lp(panel_node, &theme)
native/src/layout.rs:5848:            + panel_title_line_height_lp(panel_node, &theme)
native/src/layout.rs:5849:            + panel_title_body_gap_lp(panel_node, &theme);
native/src/layout.rs:5862:    fn titled_panel_reservation_uses_title_font_size_and_gap() {
native/src/layout.rs:5863:        let mut panel = node(
native/src/layout.rs:5864:            "panel",
native/src/layout.rs:5865:            WidgetKind::Panel,
native/src/layout.rs:5880:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:5881:        panel.style.layout.gap = Some(12.0);
native/src/layout.rs:5882:        panel.style.text.font_size = Some(22.0);
native/src/layout.rs:5887:            vec![panel],
native/src/layout.rs:5891:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:5895:            button.y - panel.y >= 53.0,
native/src/layout.rs:5896:            "large titled panel did not reserve font+gap space: panel={panel:?} button={button:?}"
native/src/layout.rs:5901:    fn titled_panel_reservation_uses_custom_title_line_height() {
native/src/layout.rs:5902:        let mut panel = node(
native/src/layout.rs:5903:            "panel",
native/src/layout.rs:5904:            WidgetKind::Panel,
native/src/layout.rs:5919:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:5920:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:5921:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:5922:        panel.style.text.line_height = Some(LineHeight::LogicalPx(44.0));
native/src/layout.rs:5927:            vec![panel],
native/src/layout.rs:5931:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:5934:        assert_eq!(layout.scroll_max_y.get("panel").copied(), None);
native/src/layout.rs:5936:            button.y >= panel.y + 44.0,
native/src/layout.rs:5937:            "custom title line-height was not reserved: panel={panel:?} button={button:?}"
native/src/layout.rs:6082:                node("panel", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:6103:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:6106:        assert_eq!(panel.w, 300.0);
native/src/layout.rs:6112:        let mut fixed = node("fixed", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6114:        let flexible = node("flexible", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6199:        let mut fixed = node("fixed", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6204:        let mut flexible = node("flexible", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6281:        let mut sidebar = node("sidebar", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6311:        let mut target_panel = node(
native/src/layout.rs:6312:            "target-panel",
native/src/layout.rs:6313:            WidgetKind::Panel,
native/src/layout.rs:6317:        target_panel.style.layout.flex_grow = Some(1.0);
native/src/layout.rs:6318:        target_panel.style.layout.flex_shrink = Some(1.0);
native/src/layout.rs:6319:        target_panel.style.layout.min_width = Some(0.0);
native/src/layout.rs:6320:        target_panel.style.layout.padding = Some(0.0);
native/src/layout.rs:6326:            vec![sidebar, target_panel],
native/src/layout.rs:6350:        let mut label = node("label", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6581:        let mut panel = node(
native/src/layout.rs:6582:            "panel",
native/src/layout.rs:6583:            WidgetKind::Panel,
native/src/layout.rs:6587:        panel.style.layout.width = Some(320.0);
native/src/layout.rs:6588:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:6589:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:6590:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:6595:            vec![panel],
native/src/layout.rs:6599:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:6603:        assert_eq!(panel.w, 320.0);
native/src/layout.rs:6604:        assert_eq!(panel.h, 180.0);
native/src/layout.rs:6607:        assert_eq!(pin.x, panel.x + panel.w - 18.0 - pin.w);
native/src/layout.rs:6608:        assert_eq!(pin.y, panel.y + 14.0);
native/src/layout.rs:6616:    fn absolute_child_in_titled_panel_uses_panel_body_top() {
native/src/layout.rs:6625:        let mut panel = node(
native/src/layout.rs:6626:            "panel",
native/src/layout.rs:6627:            WidgetKind::Panel,
native/src/layout.rs:6629:                text: Some("Titled panel".to_string()),
native/src/layout.rs:6634:        panel.style.layout.width = Some(320.0);
native/src/layout.rs:6635:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:6636:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:6637:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:6642:            vec![panel.clone()],
native/src/layout.rs:6647:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:6649:        let expected_body_top = panel_rect.y
native/src/layout.rs:6650:            + titled_container_body_offset_px(&panel, 1.0, &theme)
native/src/layout.rs:6653:        assert_eq!(pin.x, panel_rect.x + theme.spacing + 2.0 + 16.0);
native/src/layout.rs:6660:        let mut dock = node("dock", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6667:        let mut panel = node(
native/src/layout.rs:6668:            "panel",
native/src/layout.rs:6669:            WidgetKind::Panel,
native/src/layout.rs:6673:        panel.style.layout.width = Some(240.0);
native/src/layout.rs:6674:        panel.style.layout.height = Some(120.0);
native/src/layout.rs:6675:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:6676:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:6677:        panel.style.layout.overflow = Some(OverflowStyle::Hidden);
native/src/layout.rs:6682:            vec![panel],
native/src/layout.rs:6686:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:6691:        assert_eq!(panel.w, 240.0);
native/src/layout.rs:6692:        assert_eq!(panel.h, 120.0);
native/src/layout.rs:6698:            flow.y < panel.y + panel.h,
native/src/layout.rs:6709:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6711:        let right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6732:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6737:        let mut right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6764:        let mut left = node("left", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6769:        let mut right = node("right", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6793:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6797:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6833:        let mut centered = node("centered", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6859:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6866:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6895:        let mut grid = node("grid", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6911:        let mut sidebar = node("sidebar", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6920:        let mut main = node("main", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:6960:                node("first", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:6961:                node("second", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:6979:            "second panel should be in the next column"
native/src/layout.rs:6989:            let mut node = node(id, WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7059:            node(id, WidgetKind::Panel, NodeProps::default(), children)
native/src/layout.rs:7099:    fn masonry_grid_shrink_updates_auto_height_parent_panel() {
native/src/layout.rs:7101:            let mut node = node(id, WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7139:            WidgetKind::Panel,
native/src/layout.rs:7185:            "auto-height parent panel should hug packed masonry content: section={section:?} grid={grid:?}"
native/src/layout.rs:7205:                node("first", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:7206:                node("second", WidgetKind::Panel, NodeProps::default(), vec![]),
native/src/layout.rs:7225:            "second panel should wrap below the first"
native/src/layout.rs:7268:        let mut first = node("first", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7271:        let mut second = node("second", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7274:        let mut third = node("third", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7364:        let mut grid = node("grid", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7400:        let mut sidebar = node("sidebar", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7402:        let mut main = node("main", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:7499:        let mut panel = node(
native/src/layout.rs:7500:            "panel",
native/src/layout.rs:7501:            WidgetKind::Panel,
native/src/layout.rs:7524:        panel.style.layout.height = Some(40.0);
native/src/layout.rs:7525:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7526:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7531:            vec![panel],
native/src/layout.rs:7535:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:7539:            second.y + second.h <= panel.y + panel.h,
native/src/layout.rs:7540:            "child visible clip escaped parent: panel={panel:?} second_clip={second:?}"
native/src/layout.rs:7545:    fn panel_scroll_offset_moves_children_and_preserves_clip() {
native/src/layout.rs:7546:        let mut panel = node(
native/src/layout.rs:7547:            "panel",
native/src/layout.rs:7548:            WidgetKind::Panel,
native/src/layout.rs:7557:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7558:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7559:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:7564:            vec![panel],
native/src/layout.rs:7568:        state.container_scroll_y.insert("panel".to_string(), 40.0);
native/src/layout.rs:7574:        let panel = scrolled.rects.get("panel").unwrap();
native/src/layout.rs:7577:        let applied_scroll = scrolled.scroll_y.get("panel").copied().unwrap_or(0.0);
native/src/layout.rs:7579:        assert_eq!(panel.y, 0.0);
native/src/layout.rs:7581:            assert!(first_clip.y >= panel.y);
native/src/layout.rs:7582:            assert!(first_clip.y + first_clip.h <= panel.y + panel.h);
native/src/layout.rs:7585:        assert_eq!(scrolled.scroll_y.get("panel").copied(), Some(36.0));
native/src/layout.rs:7586:        assert_eq!(scrolled.scroll_max_y.get("panel").copied(), Some(36.0));
native/src/layout.rs:7591:        let mut panel = node(
native/src/layout.rs:7592:            "panel",
native/src/layout.rs:7593:            WidgetKind::Panel,
native/src/layout.rs:7600:        panel.style.layout.height = Some(44.0);
native/src/layout.rs:7601:        panel.style.layout.padding = Some(0.0);
native/src/layout.rs:7602:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7607:            vec![panel],
native/src/layout.rs:7612:        let panel_clip = layout.clips.get("panel").copied().unwrap();
native/src/layout.rs:7628:            (panel_clip.x, panel_clip.y, panel_clip.w, panel_clip.h)
native/src/layout.rs:7714:    fn panel_scroll_range_preserves_bottom_padding() {
native/src/layout.rs:7715:        let mut panel = node(
native/src/layout.rs:7716:            "panel",
native/src/layout.rs:7717:            WidgetKind::Panel,
native/src/layout.rs:7726:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:7727:        panel.style.layout.gap = Some(0.0);
native/src/layout.rs:7728:        panel.style.layout.height = Some(100.0);
native/src/layout.rs:7733:            vec![panel],
native/src/layout.rs:7736:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:7739:        let panel = layout.rects.get("panel").unwrap();
native/src/layout.rs:7742:        assert_eq!(layout.scroll_max_y.get("panel").copied(), Some(64.0));
native/src/layout.rs:7743:        assert_eq!(layout.scroll_y.get("panel").copied(), Some(64.0));
native/src/layout.rs:7744:        assert_eq!(panel.y + panel.h - (fourth.y + fourth.h), 14.0);
native/src/layout.rs:7751:            let mut panel = node(
native/src/layout.rs:7752:                &format!("active-panel-{index}"),
native/src/layout.rs:7753:                WidgetKind::Panel,
native/src/layout.rs:7760:            panel.style.layout.height = Some(96.0);
native/src/layout.rs:7761:            panel.style.layout.width_value = Some(LayoutLength::Percent(100.0));
native/src/layout.rs:7762:            panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:7763:            active_children.push(panel);
native/src/layout.rs:7775:        let mut inactive_panel = node(
native/src/layout.rs:7776:            "inactive-panel",
native/src/layout.rs:7777:            WidgetKind::Panel,
native/src/layout.rs:7781:        inactive_panel.style.layout.height = Some(900.0);
native/src/layout.rs:7789:            vec![inactive_panel],
native/src/layout.rs:7819:        let last = layout.rects.get("active-panel-4").copied().unwrap();
native/src/layout.rs:7835:            !layout.rects.contains_key("inactive-panel"),
native/src/layout.rs:7843:        let last_clip = scrolled.clips.get("active-panel-4").copied().unwrap();
