tests/test_visual_audit.py:34:            "screenshots": ["a-desktop.png"],
tools/visual_audit.py:1000:                "screenshot": screenshot_ok,
tools/visual_audit.py:1003:        screenshot_ok = capture_window(hwnd.rect, screenshot_path)
tools/visual_audit.py:1014:                "screenshot": screenshot_ok,
tools/visual_audit.py:1020:            "screenshot": screenshot_ok,
tools/visual_audit.py:1086:def _write_screenshot_error(path, kind, error, **extra):
tools/visual_audit.py:1090:    print(f"DragonGUI visual audit screenshot error: {{kind}}: {{error}}", file=sys.stderr)
tools/visual_audit.py:1106:    screenshot_path = Path(os.environ["DRAGONGUI_AUDIT_SCREENSHOT"])
tools/visual_audit.py:1107:    screenshot_error_path = Path(os.environ["DRAGONGUI_AUDIT_SCREENSHOT_ERROR"])
tools/visual_audit.py:1127:            raw = self._window_screenshot(timeout_ms=5000)
tools/visual_audit.py:1129:                _write_screenshot_error(
tools/visual_audit.py:1130:                    screenshot_error_path,
tools/visual_audit.py:1132:                    "app._window_screenshot() returned None",
tools/visual_audit.py:1138:                    _write_screenshot_error(
tools/visual_audit.py:1139:                        screenshot_error_path,
tools/visual_audit.py:1141:                        f"window screenshot returned {{width}}x{{height}}",
tools/visual_audit.py:1144:                    _write_screenshot_error(
tools/visual_audit.py:1145:                        screenshot_error_path,
tools/visual_audit.py:1147:                        "window screenshot returned empty RGBA bytes",
tools/visual_audit.py:1152:                    _write_screenshot_error(
tools/visual_audit.py:1153:                        screenshot_error_path,
tools/visual_audit.py:1160:                    _write_rgba_png(screenshot_path, int(width), int(height), bytes(rgba))
tools/visual_audit.py:1162:            _write_screenshot_error(
tools/visual_audit.py:1163:                screenshot_error_path,
tools/visual_audit.py:1213:    # A borderless full-desktop capture is not a useful per-probe screenshot.
tools/visual_audit.py:1262:    from PIL import ImageGrab
tools/visual_audit.py:1264:    image = ImageGrab.grab(bbox=rect, all_screens=True)
tools/visual_audit.py:1271:    from PIL import ImageGrab
tools/visual_audit.py:1273:    image = ImageGrab.grab(all_screens=True)
tools/visual_audit.py:1282:        return "Native extension is not built; screenshot inspection requires a real window."
tools/visual_audit.py:1284:        return "Probe used DragonGUI dev fallback; screenshot inspection requires native event loop."
tools/visual_audit.py:1328:        "This is a manifest-driven visual audit. `pass` means the saved screenshot state was visually reviewed against `artifacts/SPEC.md` and no obvious defect was recorded. `needs_manual_interaction` means the static capture was reviewed, but important hover/open/drag/focus or animated states still need manual or automated interaction coverage.",
tools/visual_audit.py:1349:                f"- Screenshots: {format_paths(result['screenshots'])}",
examples/css_feature_probes/adjacent_scatter_interaction_probe.py:262:            print("ADJACENT_SCATTER_INTERACTION_FAIL " + "; ".join(failures), flush=True)
examples/css_feature_probes/adjacent_scatter_interaction_probe.py:265:            print("ADJACENT_SCATTER_INTERACTION_PASS", flush=True)
examples/css_feature_probes/adjacent_scatter_interaction_probe.py:268:        print(f"ADJACENT_SCATTER_INTERACTION_FAIL {exc!r}", flush=True)
