native\src\document.rs:120:    pub bounds: Option<[f32; 4]>,
native\src\document.rs:1462:    pub scatter_legend_entries: Vec<(String, f32, f32, f32)>,
native\src\document.rs:1463:    pub scatter_legend_title: Option<String>,
native\src\document.rs:1464:    /// Scatter3D scalar bar startup props.
native\src\document.rs:1465:    pub scatter_scalar_bar_visible: bool,
native\src\document.rs:1466:    pub scatter_scalar_bar_vmin: f32,
native\src\document.rs:1467:    pub scatter_scalar_bar_vmax: f32,
native\src\document.rs:1468:    pub scatter_scalar_bar_log_scale: bool,
native\src\document.rs:1469:    pub scatter_scalar_bar_colormap: String,
native\src\document.rs:1470:    pub scatter_scalar_bar_title: Option<String>,
native\src\document.rs:1471:    /// Scatter3D orientation axes startup prop.
native\src\document.rs:1472:    pub scatter_orientation_axes_visible: bool,
native\src\document.rs:1985:    let (scatter_colormap, scatter_data_b64, scatter_data_format) =
native\src\document.rs:1986:        if matches!(kind, WidgetKind::Scatter3D) {
native\src\document.rs:2008:        scatter_grid_visible,
native\src\document.rs:2009:        scatter_major_planes,
native\src\document.rs:2010:        scatter_minor_planes,
native\src\document.rs:2011:        scatter_grid_sticky,
native\src\document.rs:2012:        scatter_grid_all_edges,
native\src\document.rs:2013:        scatter_tick_override,
native\src\document.rs:2014:        scatter_axis_labels,
native\src\document.rs:2015:        scatter_axis_visible,
native\src\document.rs:2016:        scatter_background,
native\src\document.rs:2017:        scatter_legend_visible,
native\src\document.rs:2018:        scatter_legend_position,
native\src\document.rs:2019:        scatter_legend_entries,
native\src\document.rs:2020:        scatter_legend_title,
native\src\document.rs:2021:        scatter_scalar_bar_visible,
native\src\document.rs:2022:        scatter_scalar_bar_vmin,
native\src\document.rs:2023:        scatter_scalar_bar_vmax,
native\src\document.rs:2024:        scatter_scalar_bar_log_scale,
native\src\document.rs:2025:        scatter_scalar_bar_colormap,
native\src\document.rs:2026:        scatter_scalar_bar_title,
native\src\document.rs:2027:        scatter_orientation_axes_visible,
native\src\document.rs:2028:    ) = if matches!(kind, WidgetKind::Scatter3D) {
native\src\document.rs:2336:        scatter_colormap,
native\src\document.rs:2337:        scatter_data_b64,
native\src\document.rs:2338:        scatter_data_format,
native\src\document.rs:2339:        scatter_grid_visible,
native\src\document.rs:2340:        scatter_major_planes,
native\src\document.rs:2341:        scatter_minor_planes,
native\src\document.rs:2342:        scatter_grid_sticky,
native\src\document.rs:2343:        scatter_grid_all_edges,
native\src\document.rs:2344:        scatter_tick_override,
native\src\document.rs:2345:        scatter_axis_labels,
native\src\document.rs:2346:        scatter_axis_visible,
native\src\document.rs:2347:        scatter_background,
native\src\document.rs:2348:        scatter_legend_visible,
native\src\document.rs:2349:        scatter_legend_position,
native\src\document.rs:2350:        scatter_legend_entries,
native\src\document.rs:2351:        scatter_legend_title,
native\src\document.rs:2352:        scatter_scalar_bar_visible,
native\src\document.rs:2353:        scatter_scalar_bar_vmin,
native\src\document.rs:2354:        scatter_scalar_bar_vmax,
native\src\document.rs:2355:        scatter_scalar_bar_log_scale,
native\src\document.rs:2356:        scatter_scalar_bar_colormap,
native\src\document.rs:2357:        scatter_scalar_bar_title,
native\src\document.rs:2358:        scatter_orientation_axes_visible,
native\src\document.rs:2439:    fn line_plot_y_range_bounds_uses_cached_full_blocks_and_edge_scans() {
native\src\document.rs:2447:            line_plot_y_range_bounds(&points, &y_blocks, 10, 1300),
native\src\document.rs:2453:    fn line_plot_series_logical_y_bounds_respects_front_offset() {
native\src\document.rs:2464:            bounds: None,
native\src\document.rs:2470:        assert_eq!(series.logical_y_bounds(0, 200), Some([-12.0, 1.0]));
native\src\document.rs:2472:        assert_eq!(series.logical_y_bounds(0, 200), Some([1.0, 1.0]));
native\src\layout.rs:1:use std::collections::{HashMap, HashSet};
native\src\layout.rs:72:    pub rects: HashMap<String, Rect>,
native\src\layout.rs:73:    pub clips: HashMap<String, Rect>,
native\src\layout.rs:74:    pub paint_clips: HashMap<String, Rect>,
native\src\layout.rs:75:    pub scroll_x: HashMap<String, f32>,
native\src\layout.rs:76:    pub scroll_y: HashMap<String, f32>,
native\src\layout.rs:77:    pub scroll_max_x: HashMap<String, f32>,
native\src\layout.rs:78:    pub scroll_max_y: HashMap<String, f32>,
native\src\layout.rs:1028:        | WidgetKind::Scatter3D
native\src\layout.rs:1386:    let mut subtree_changed = changed.contains(&node.id);
native\src\layout.rs:3273:    scroll_container_max_x_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
native\src\layout.rs:3276:fn scroll_container_max_x_with_viewport(
native\src\layout.rs:3279:    use_own_viewport: bool,
native\src\layout.rs:3289:    let viewport = if use_own_viewport {
native\src\layout.rs:3290:        scroll_container_body_viewport(node, rect, sf, theme)
native\src\layout.rs:3293:        let body = scroll_container_body_viewport(node, rect, sf, theme);
native\src\layout.rs:3301:    let Some(content) = scroll_content_bounds(node, result) else {
native\src\layout.rs:3304:    (content.right - (viewport.x + viewport.w)).max(0.0)
native\src\layout.rs:3308:    scroll_container_max_y_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
native\src\layout.rs:3311:fn scroll_container_max_y_with_viewport(
native\src\layout.rs:3314:    use_own_viewport: bool,
native\src\layout.rs:3324:    let viewport = if use_own_viewport {
native\src\layout.rs:3325:        scroll_container_body_viewport(node, rect, sf, theme)
native\src\layout.rs:3328:        let body = scroll_container_body_viewport(node, rect, sf, theme);
native\src\layout.rs:3336:    let Some(content) = scroll_content_bounds(node, result) else {
native\src\layout.rs:3339:    (content.bottom - (viewport.y + viewport.h)).max(0.0)
native\src\layout.rs:3342:fn scroll_container_body_viewport(node: &WidgetNode, rect: Rect, sf: f32, theme: &Theme) -> Rect {
native\src\layout.rs:3381:    let content = scroll_container_body_viewport(node, rect, sf, theme);
native\src\layout.rs:3433:fn scroll_content_bounds(node: &WidgetNode, result: &LayoutResult) -> Option<ScrollContentBounds> {
native\src\layout.rs:3438:        scroll_content_bounds_for_child(child, result, &mut right, &mut top, &mut bottom);
native\src\layout.rs:3454:fn scroll_content_bounds_for_child(
native\src\layout.rs:3475:    if subtree_scroll_bounds_stop_at_node(node) {
native\src\layout.rs:3479:        scroll_content_bounds_for_child(child, result, right, top, bottom);
native\src\layout.rs:3483:fn subtree_scroll_bounds_stop_at_node(node: &WidgetNode) -> bool {
native\src\layout.rs:3536:        let use_own_viewport = inside_scrolled_ancestor;
native\src\layout.rs:3538:            scroll_container_max_x_with_viewport(node, result, use_own_viewport, sf, theme);
native\src\layout.rs:3540:            scroll_container_max_y_with_viewport(node, result, use_own_viewport, sf, theme);
native\src\layout.rs:4217:        assert!(layout.rects.contains_key("editor-tab"));
native\src\layout.rs:4218:        assert!(layout.rects.contains_key("objects-tab"));
native\src\layout.rs:4219:        assert!(!layout.rects.contains_key("editor-report"));
native\src\layout.rs:4220:        assert!(layout.rects.contains_key("objects-panel"));
native\src\layout.rs:4221:        assert!(layout.rects.contains_key("objects-button"));
native\src\layout.rs:4361:        assert!(!layout.rects.contains_key("editor-page"));
native\src\layout.rs:4362:        assert!(!layout.rects.contains_key("editor-report"));
native\src\layout.rs:4363:        assert!(layout.rects.contains_key("objects-page"));
native\src\layout.rs:4364:        assert!(layout.rects.contains_key("objects-panel"));
native\src\layout.rs:4365:        assert!(layout.rects.contains_key("objects-button"));
native\src\layout.rs:4465:                        WidgetKind::Scatter3D,
native\src\layout.rs:4612:    fn drag_source_badge_wrapper_uses_child_intrinsic_width() {
native\src\layout.rs:4641:        let source_rect = layout.rects.get("source").expect("drag source rect");
native\src\layout.rs:4645:            "drag source should size to badge child: source={source_rect:?} badge={badge_rect:?}"
native\src\layout.rs:4863:        assert!(!layout.rects.contains_key("child"));
native\src\layout.rs:5404:            "status bar should stay pinned inside the workbench viewport: body={body:?} status={status:?}"
native\src\layout.rs:6044:            !layout.rects.contains_key("open"),
native\src\layout.rs:6093:                    WidgetKind::Scatter3D,
native\src\layout.rs:6666:    fn fixed_position_child_uses_viewport_insets_and_escapes_parent_clip() {
native\src\layout.rs:7671:    fn child_paint_clip_tracks_inherited_scroll_viewport_not_child_rect() {
native\src\layout.rs:7905:            "fixture expects viewport-sized pages wrapper: body={body:?} pages={pages:?}"
native\src\layout.rs:7909:            "active descendant should overflow the body viewport: body={body:?} last={last:?}"
native\src\layout.rs:7916:            !layout.rects.contains_key("inactive-panel"),
native\src\layout.rs:9074:    fn partially_clipped_scroll_panel_uses_visible_viewport_for_max_scroll() {
native\src\layout.rs:9119:            "last child should be fully visible inside clipped viewport at max scroll: rect={last_rect:?} clip={last_clip:?} scroll={:?} max={:?}",
native\src\layout.rs:9233:            "explicitly scrollable window should expose a root scroll range when direct content is taller than the viewport"
native\src\layout.rs:9238:            "overflowing bottom panel should be clipped by the window viewport before scrolling"
native\src\layout.rs:9603:    fn active_page_style_bounds_scroll_area_child() {
native\src\layout.rs:9667:    fn titled_panel_bounds_nested_scroll_area_to_body() {
native\src\scatter\mod.rs:7:use grid::{build_grid, stable_face_bits, sticky_nice_bounds, GridGeometry, LineVertex};
native\src\scatter\mod.rs:138:/// Where the legend is anchored within the scatter viewport.
native\src\scatter\mod.rs:265:/// Which mouse interaction is active on a scatter widget.
native\src\scatter\mod.rs:293:    /// Left drag orbits the 3D camera and opaque points write depth.
native\src\scatter\mod.rs:296:    /// Left drag pans a flat XY view and points render without depth writes.
native\src\scatter\mod.rs:325:/// Project a 3D world-space position to viewport-local screen-space coordinates.
native\src\scatter\mod.rs:352:/// Stores the projected viewport-local coordinates of all visible points in a
native\src\scatter\mod.rs:354:/// invalidated whenever the view–projection matrix or viewport dimensions change.
native\src\scatter\mod.rs:365:    /// Projected viewport-local `[sx, sy]` for each source point.
native\src\scatter\mod.rs:382:    /// `width × height` viewport.
native\src\scatter\mod.rs:471:    /// centred at `(local_x, local_y)` (viewport-local pixels) with radius `radius_px`.
native\src\scatter\mod.rs:621:    fn compute_bounds(pts: &[PointInstance]) -> (glam::Vec3, glam::Vec3) {
native\src\scatter\mod.rs:639:/// World-space label projected to the scatter viewport's screen space.
native\src\scatter\mod.rs:678:fn estimate_scatter_label_size(text: &str, is_title: bool) -> glam::Vec2 {
native\src\scatter\mod.rs:683:        .map(scatter_label_char_count)
native\src\scatter\mod.rs:685:        .unwrap_or_else(|| scatter_label_char_count(text))
native\src\scatter\mod.rs:694:fn scatter_label_char_count(text: &str) -> usize {
native\src\scatter\mod.rs:702:fn scatter_label_rect(local_x: f32, local_y: f32, text: &str, is_title: bool) -> [f32; 4] {
native\src\scatter\mod.rs:703:    let size = estimate_scatter_label_size(text, is_title);
native\src\scatter\mod.rs:707:fn scatter_rects_overlap(a: [f32; 4], b: [f32; 4], gap: f32) -> bool {
native\src\scatter\mod.rs:711:fn push_scatter_title_away_from_rects(
native\src\scatter\mod.rs:729:        let rect = scatter_label_rect(local_x, local_y, text, true);
native\src\scatter\mod.rs:732:            .any(|&obstacle| scatter_rects_overlap(rect, obstacle, LABEL_GAP_PX))
native\src\scatter\mod.rs:1104:fn scatter_layout_rect(
native\src\scatter\mod.rs:1191:    last_grid_bounds: Option<(glam::Vec3, glam::Vec3)>,
native\src\scatter\mod.rs:1192:    pub(crate) grid_display_bounds: Option<(glam::Vec3, glam::Vec3)>,
native\src\scatter\mod.rs:1201:    /// TriangleList pipeline for background fill quad — respects viewport/scissor.
native\src\scatter\mod.rs:1211:    pub extra_actors: std::collections::HashMap<u32, PointActor>,
native\src\scatter\mod.rs:1226:    /// Viewport-local pixel rect (x0, y0, x1, y1) drawn during rectangle drag selection.
native\src\scatter\mod.rs:1228:    /// Viewport-local pixel path accumulated during freehand lasso drag.
native\src\scatter\mod.rs:1242:    pub mesh_actors: std::collections::HashMap<u32, MeshActor>,
native\src\scatter\mod.rs:1396:fn scatter_scene_stencil_state() -> wgpu::StencilState {
native\src\scatter\mod.rs:1405:fn scatter_clip_mask_stencil_state() -> wgpu::StencilState {
native\src\scatter\mod.rs:1420:fn scatter_point_depth_stencil(depth_write_enabled: bool) -> wgpu::DepthStencilState {
native\src\scatter\mod.rs:1425:        stencil: scatter_scene_stencil_state(),
native\src\scatter\mod.rs:1430:fn create_scatter_point_pipeline(
native\src\scatter\mod.rs:1462:        depth_stencil: Some(scatter_point_depth_stencil(depth_write_enabled)),
native\src\scatter\mod.rs:1501:        let pipeline = create_scatter_point_pipeline(
native\src\scatter\mod.rs:1579:            last_grid_bounds: None,
native\src\scatter\mod.rs:1580:            grid_display_bounds: None,
native\src\scatter\mod.rs:1595:            extra_actors: std::collections::HashMap::new(),
native\src\scatter\mod.rs:1617:            mesh_actors: std::collections::HashMap::new(),
native\src\scatter\mod.rs:1633:    fn scatter_pipeline_layout(&self, device: &wgpu::Device) -> wgpu::PipelineLayout {
native\src\scatter\mod.rs:1650:        let pipeline_layout = self.scatter_pipeline_layout(device);
native\src\scatter\mod.rs:1684:                        stencil: scatter_clip_mask_stencil_state(),
native\src\scatter\mod.rs:1727:                        stencil: scatter_scene_stencil_state(),
native\src\scatter\mod.rs:1755:            stencil: scatter_scene_stencil_state(),
native\src\scatter\mod.rs:1832:        let pipeline_layout = self.scatter_pipeline_layout(device);
native\src\scatter\mod.rs:1833:        self.opaque_pipeline = Some(create_scatter_point_pipeline(
native\src\scatter\mod.rs:1852:        let pipeline_layout = self.scatter_pipeline_layout(device);
native\src\scatter\mod.rs:1853:        self.compact_opaque_pipeline = Some(create_scatter_point_pipeline(
native\src\scatter\mod.rs:1872:        let pipeline_layout = self.scatter_pipeline_layout(device);
native\src\scatter\mod.rs:1873:        self.compact_pipeline = Some(create_scatter_point_pipeline(
native\src\scatter\mod.rs:2329:        let rect = scatter_layout_rect(x, y, w, h, visible_clip);
native\src\scatter\mod.rs:2353:    /// Returns the viewport bounds as [left, top, right, bottom] in physical pixels.
native\src\scatter\mod.rs:2355:    pub fn viewport_clip(&self) -> [f32; 4] {
native\src\scatter\mod.rs:2364:    /// True when the scatter has a non-empty visible viewport.
native\src\scatter\mod.rs:2370:    pub fn has_visible_viewport(&self) -> bool {
native\src\scatter\mod.rs:2632:    pub fn fit_to_bounds(&mut self, min: glam::Vec3, max: glam::Vec3, queue: &wgpu::Queue) {
native\src\scatter\mod.rs:2667:    /// Rebuild grid geometry if bounds, camera face, or chrome changed.
native\src\scatter\mod.rs:2688:            sticky_nice_bounds(self.grid_display_bounds, data_min, data_max)
native\src\scatter\mod.rs:2690:            grid::nice_bounds(data_min, data_max)
native\src\scatter\mod.rs:2692:        self.grid_display_bounds = Some((nice_min, nice_max));
native\src\scatter\mod.rs:2700:        let bounds_key = Some((nice_min, nice_max));
native\src\scatter\mod.rs:2709:            && self.last_grid_bounds == bounds_key
native\src\scatter\mod.rs:2720:        self.last_grid_bounds = bounds_key;
native\src\scatter\mod.rs:2781:        // Scissor clip bounds in window space
native\src\scatter\mod.rs:2863:                tick_label_rects.push(scatter_label_rect(local_x, local_y, &anchor.text, false));
native\src\scatter\mod.rs:2878:            let (local_x, local_y) = push_scatter_title_away_from_rects(
native\src\scatter\mod.rs:2888:            occupied_rects.push(scatter_label_rect(local_x, local_y, &title.text, true));
native\src\scatter\mod.rs:2918:        // Background fill: 6 NDC-space vertices (2 triangles) covering the viewport.
native\src\scatter\mod.rs:2919:        // Drawn with bg_pipeline (TriangleList) so viewport/scissor clips it — not a pass clear.
native\src\scatter\mod.rs:3003:        // Helper: convert viewport-local px coords → NDC
native\src\scatter\mod.rs:3418:    pub fn add_box_overlay(&mut self, id: u32, bounds: [f32; 6], color: [f32; 3]) {
native\src\scatter\mod.rs:3420:        let [xmin, xmax, ymin, ymax, zmin, zmax] = bounds;
native\src\scatter\mod.rs:3487:        let (mn, mx) = PointActor::compute_bounds(&pts);
native\src\scatter\mod.rs:3514:            let (mn, mx) = PointActor::compute_bounds(&pts);
native\src\scatter\mod.rs:3550:    /// Returns the union bounds of all visible extra actors, or None if there are none.
native\src\scatter\mod.rs:3551:    pub fn merged_extra_bounds(&self) -> Option<(glam::Vec3, glam::Vec3)> {
native\src\scatter\mod.rs:3650:        // Update bounds conservatively from CPU cache
native\src\scatter\mod.rs:3651:        let (mn, mx) = PointActor::compute_bounds(&actor.points[..actor.point_count as usize]);
native\src\scatter\mod.rs:3734:            stencil: scatter_scene_stencil_state(),
native\src\scatter\mod.rs:3914:    pub fn merged_mesh_bounds(&self) -> Option<(glam::Vec3, glam::Vec3)> {
native\src\scatter\mod.rs:3932:    pub fn contains_point(&self, x: f32, y: f32) -> bool {
native\src\scatter\mod.rs:3947:        rounded_clip_contains(
native\src\scatter\mod.rs:3992:    /// within the pixel rect `[x0, y0, x1, y1]` relative to the scatter viewport.
native\src\scatter\mod.rs:4032:    /// `poly` is a list of viewport-local pixel coordinates forming the polygon boundary.
native\src\scatter\mod.rs:4073:    /// Applies viewport and scissor so the scatter only draws within its region.
native\src\scatter\mod.rs:4075:        self.render_with_viewport(
native\src\scatter\mod.rs:4091:        self.render_with_viewport(
native\src\scatter\mod.rs:4137:    fn render_with_viewport<'pass, 'data: 'pass>(
native\src\scatter\mod.rs:4140:        viewport_offset: [f32; 2],
native\src\scatter\mod.rs:4141:        viewport_size: [f32; 2],
native\src\scatter\mod.rs:4172:        pass.set_viewport(
native\src\scatter\mod.rs:4173:            viewport_offset[0],
native\src\scatter\mod.rs:4174:            viewport_offset[1],
native\src\scatter\mod.rs:4175:            viewport_size[0],
native\src\scatter\mod.rs:4176:            viewport_size[1],
native\src\scatter\mod.rs:4479:    fn clipped_scatter_keeps_full_viewport_and_visible_scissor() {
native\src\scatter\mod.rs:4480:        let rect = scatter_layout_rect(20.0, 40.0, 300.0, 180.0, Some([20.0, 96.0, 300.0, 72.0]));
native\src\scatter\mod.rs:4490:    fn scatter_uniform_layout_stays_wgpu_aligned() {
native\src\scatter\mod.rs:4495:    fn rounded_clip_contains_respects_corner_radii() {
native\src\scatter\mod.rs:4496:        assert!(rounded_clip_contains(10.0, 10.0, 100.0, 60.0, [0.0; 4]));
native\src\scatter\mod.rs:4497:        assert!(!rounded_clip_contains(
native\src\scatter\mod.rs:4504:        assert!(rounded_clip_contains(
native\src\scatter\mod.rs:4525:    // For a 100×100 viewport:
native\src\scatter\mod.rs:4582:        // pos (0,0,0.5) → screen (50,50) in 100×100 viewport.
native\src\scatter\mod.rs:4591:            cands.contains(&0),
native\src\scatter\mod.rs:4612:        // p0 → screen (10,10), p1 → screen (90,90) in 100×100 viewport.
native\src\scatter\mod.rs:4619:        assert!(c0.contains(&0), "p0 must be candidate near (10,10)");
native\src\scatter\mod.rs:4620:        assert!(!c0.contains(&1), "p1 must not be candidate near (10,10)");
native\src\scatter\mod.rs:4623:        assert!(c1.contains(&1), "p1 must be candidate near (90,90)");
native\src\scatter\mod.rs:4624:        assert!(!c1.contains(&0), "p0 must not be candidate near (90,90)");
native\src\scatter\mod.rs:4633:        // A radius of 100px from center (50,50) covers the whole viewport.
native\src\scatter\mod.rs:4635:        assert!(cands.contains(&0));
native\src\scatter\mod.rs:4636:        assert!(cands.contains(&1));
native\src\scatter\mod.rs:4662:        assert!(old_cache.candidates(10.0, 10.0, 5.0).contains(&0));
native\src\scatter\mod.rs:4664:            !old_cache.candidates(90.0, 90.0, 5.0).contains(&0),
native\src\scatter\mod.rs:4668:            !new_cache.candidates(10.0, 10.0, 5.0).contains(&0),
native\src\scatter\mod.rs:4672:            new_cache.candidates(90.0, 90.0, 5.0).contains(&0),
native\src\scatter\mod.rs:4702:            !narrow.contains(&0),
native\src\scatter\mod.rs:4710:            wide.contains(&0),
native\src\scatter\mod.rs:4744:        assert!(cands.contains(&0), "nearer point must be a candidate");
native\src\scatter\mod.rs:4745:        assert!(cands.contains(&1), "farther point must be a candidate");
native\src\scatter\mod.rs:4845:fn rounded_clip_contains(
native\src\primitives\mod.rs:3:    collections::HashMap,
native\src\primitives\mod.rs:399:    /// Local clip bounds: left, top, right, bottom in rect-local pixels.
native\src\primitives\mod.rs:438:    /// Local clip bounds: left, top, right, bottom in rect-local pixels.
native\src\primitives\mod.rs:444:/// `rect` is the unrotated local capsule bounds and `params.x` is the rotation
native\src\primitives\mod.rs:475:    bounds: [f32; 4],
native\src\primitives\mod.rs:996:        caret_positions: &HashMap<String, [f32; 2]>,
native\src\primitives\mod.rs:1063:        emit_drag_drop_overlay(
native\src\primitives\mod.rs:2662:        properties.contains(&TransitionProperty::All) || properties.contains(&property)
native\src\primitives\mod.rs:2671:        properties.contains(&TransitionProperty::All)
native\src\primitives\mod.rs:2674:                .any(|candidate| properties.contains(candidate))
native\src\primitives\mod.rs:2949:    let Some(bounds) = line_plot_resolved_bounds(node) else {
native\src\primitives\mod.rs:2998:            bounds,
native\src\primitives\mod.rs:3017:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:3027:    let (start, end) = line_plot_visible_point_bounds(source, bounds);
native\src\primitives\mod.rs:3045:        bounds,
native\src\primitives\mod.rs:3075:                bounds,
native\src\primitives\mod.rs:3094:                bounds,
native\src\primitives\mod.rs:3111:        bounds,
native\src\primitives\mod.rs:3125:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:3148:            bounds,
native\src\primitives\mod.rs:3169:        let Some(bucket_index) = line_plot_decimation_bucket_index(point, bounds, bucket_count)
native\src\primitives\mod.rs:3179:                bounds,
native\src\primitives\mod.rs:3195:                bounds,
native\src\primitives\mod.rs:3217:                    bounds,
native\src\primitives\mod.rs:3240:        bounds,
native\src\primitives\mod.rs:3257:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:3289:            bounds,
native\src\primitives\mod.rs:3308:            bounds,
native\src\primitives\mod.rs:3343:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:3349:    let x_range = (bounds.x_max - bounds.x_min).max(f32::EPSILON);
native\src\primitives\mod.rs:3350:    let tx = ((point[0] - bounds.x_min) / x_range).clamp(0.0, 1.0);
native\src\primitives\mod.rs:3410:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:3431:            bounds,
native\src\primitives\mod.rs:3452:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:3469:                bounds,
native\src\primitives\mod.rs:3489:    let mapped = map_line_plot_point(point, plot, bounds);
native\src\primitives\mod.rs:3498:            bounds,
native\src\primitives\mod.rs:3530:    bounds: LinePlotBounds,
native\src\primitives\mod.rs:3540:            bounds: [bounds.x_min, bounds.x_max, bounds.y_min, bounds.y_max],
native\src\primitives\mod.rs:3580:    let bounds = match line_plot_resolved_bounds(node) {
native\src\primitives\mod.rs:3581:        Some(bounds) => bounds,
native\src\primitives\mod.rs:3601:    let x_ticks = line_plot_ticks(bounds.x_min, bounds.x_max, tick_count);
native\src\primitives\mod.rs:3602:    let y_ticks = line_plot_ticks(bounds.y_min, bounds.y_max, tick_count);
native\src\primitives\mod.rs:3611:        Some(bounds),
native\src\primitives\mod.rs:3637:            bounds,
native\src\primitives\mod.rs:3692:pub(crate) fn histogram_resolved_bounds(node: &WidgetNode) -> Option<LinePlotBounds> {
native\src\primitives\mod.rs:3716:    histogram_data_bounds(node)
native\src\primitives\mod.rs:3719:fn histogram_data_bounds(node: &WidgetNode) -> Option<LinePlotBounds> {
native\src\primitives\mod.rs:4147:    let Some(bounds) = histogram_resolved_bounds(node) else {
native\src\primitives\mod.rs:4164:    let x_ticks = line_plot_ticks(bounds.x_min, bounds.x_max, tick_count);
native\src\primitives\mod.rs:4165:    let y_ticks = line_plot_ticks(bounds.y_min, bounds.y_max, tick_count);
native\src\primitives\mod.rs:4174:        Some(bounds),
native\src\primitives\mod.rs:4187:    let span = (bounds.x_max - bounds.x_min).max(f32::EPSILON);
native\src\primitives\mod.rs:4198:        if right <= left || right < bounds.x_min || left > bounds.x_max {
native\src\primitives\mod.rs:4201:        let clipped_left = left.max(bounds.x_min);
native\src\primitives\mod.rs:4202:        let clipped_right = right.min(bounds.x_max);
native\src\primitives\mod.rs:4203:        let x0 = plot[0] + ((clipped_left - bounds.x_min) / span).clamp(0.0, 1.0) * plot[2];
native\src\primitives\mod.rs:4204:        let x1 = plot[0] + ((clipped_right - bounds.x_min) / span).clamp(0.0, 1.0) * plot[2];
native\src\primitives\mod.rs:4211:        let visible_bottom = bounds.y_min.max(0.0);
native\src\primitives\mod.rs:4212:        let visible_top = count.min(bounds.y_max);
native\src\primitives\mod.rs:4216:        let y_span = (bounds.y_max - bounds.y_min).max(f32::EPSILON);
native\src\primitives\mod.rs:4217:        let t0 = ((visible_bottom - bounds.y_min) / y_span).clamp(0.0, 1.0);
native\src\primitives\mod.rs:4218:        let t1 = ((visible_top - bounds.y_min) / y_span).clamp(0.0, 1.0);
native\src\primitives\mod.rs:4377:    let Some(bounds) = histogram_resolved_bounds(node) else {
native\src\primitives\mod.rs:4382:        let x_ticks = line_plot_ticks(bounds.x_min, bounds.x_max, tick_count);
native\src\primitives\mod.rs:4383:        let y_ticks = line_plot_ticks(bounds.y_min, bounds.y_max, tick_count);
native\src\primitives\mod.rs:4388:            .unwrap_or_else(|| (bounds.x_max - bounds.x_min).abs());
native\src\primitives\mod.rs:4393:            .unwrap_or_else(|| (bounds.y_max - bounds.y_min).abs());
native\src\primitives\mod.rs:4395:            let t = ((tick - bounds.x_min) / (bounds.x_max - bounds.x_min).max(f32::EPSILON))
native\src\primitives\mod.rs:4409:            let t = ((tick - bounds.y_min) / (bounds.y_max - bounds.y_min).max(f32::EPSILON))
native\src\primitives\mod.rs:4495:pub(crate) fn bar_chart_resolved_bounds(node: &WidgetNode) -> Option<LinePlotBounds> {
native\src\primitives\mod.rs:4506:            _ => bar_chart_data_value_bounds(node)?,
native\src\primitives\mod.rs:4509:        bar_chart_data_value_bounds(node)?
native\src\primitives\mod.rs:4532:fn bar_chart_data_value_bounds(node: &WidgetNode) -> Option<(f32, f32)> {
