
FullName                                                                                                     Length  La
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-1180x760.stderr.txt   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-1180x760.stdout.txt   810727  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-1440x900.stderr.txt   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-1440x900.stdout.txt   810755  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-320x640.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-320x640.stdout.txt    810509  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-390x720.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-workflow-390x720.stdout.txt    810415  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\animations-desktop-1.stderr.txt                          134     7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\animations-desktop-1.stdout.txt                          111144  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-390x720.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-390x720.stdout.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-desktop-1.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-desktop-1.stdout.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\backdrop-filter-desktop-1.stderr.txt                     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\backdrop-filter-desktop-1.stdout.txt                     111903  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\badge-layout-320x640.stderr.txt                          0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\badge-layout-320x640.stdout.txt                          209797  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\badge-layout-390x720.stderr.txt                          0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\badge-layout-390x720.stdout.txt                          209770  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\badge-layout-desktop-1.stderr.txt                        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\badge-layout-desktop-1.stdout.txt                        209751  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\bar-chart-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\bar-chart-desktop-1.stdout.txt                           61378   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\border-outline-shadow-desktop-1.stderr.txt               0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\border-outline-shadow-desktop-1.stdout.txt               153321  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\breadcrumbs-desktop-1.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\breadcrumbs-desktop-1.stdout.txt                         85567   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\code-editor-desktop-1.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\code-editor-desktop-1.stdout.txt                         45277   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\color-syntax-desktop-1.stderr.txt                        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\color-syntax-desktop-1.stdout.txt                        142026  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\command-palette-desktop-1.stderr.txt                     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\command-palette-desktop-1.stdout.txt                     105796  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\container-queries-desktop-1.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\container-queries-desktop-1.stdout.txt                   43531   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\core-widgets-390x720.stderr.txt                          0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\core-widgets-390x720.stdout.txt                          161179  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\core-widgets-desktop-1.stderr.txt                        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\core-widgets-desktop-1.stdout.txt                        161191  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-composite-widget-desktop-1.stderr.txt             0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-composite-widget-desktop-1.stdout.txt             62488   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-properties-desktop-1.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-properties-desktop-1.stdout.txt                   62735   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-table-upgrades-390x720.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-table-upgrades-390x720.stdout.txt                   44665   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-table-upgrades-desktop-1.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-table-upgrades-desktop-1.stdout.txt                 44663   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-widgets-desktop-1.stderr.txt                        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-widgets-desktop-1.stdout.txt                        59256   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\date-time-inputs-desktop-1.stderr.txt                    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\date-time-inputs-desktop-1.stdout.txt                    58156   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\default-polish-stress-320x640.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\default-polish-stress-320x640.stdout.txt                 200449  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\default-polish-stress-390x720.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\default-polish-stress-390x720.stdout.txt                 199932  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\default-polish-stress-desktop-1.stderr.txt               0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\default-polish-stress-desktop-1.stdout.txt               200300  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-drop-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-drop-desktop-1.stdout.txt                           93178   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-number-desktop-1.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-number-desktop-1.stdout.txt                         70032   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\font-face-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\font-face-desktop-1.stdout.txt                           45205   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-390x720.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-390x720.stdout.txt                         158265  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-desktop-1.stderr.txt                       0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-desktop-1.stdout.txt                       157953  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\generated-content-desktop-1.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\generated-content-desktop-1.stdout.txt                   99739   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\gradients-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\gradients-desktop-1.stdout.txt                           115574  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\grid-tracks-desktop-1.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\grid-tracks-desktop-1.stdout.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\heatmap-desktop-1.stderr.txt                             0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\heatmap-desktop-1.stdout.txt                             44253   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-desktop-1.stdout.txt                           58812   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-live-update-desktop-1.stderr.txt               0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-live-update-desktop-1.stdout.txt               30101   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\html-report-desktop-1.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\html-report-desktop-1.stdout.txt                         42316   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-containers-desktop-1.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-containers-desktop-1.stdout.txt                   176076  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-390x720.stderr.txt                    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-390x720.stdout.txt                    171188  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-desktop-1.stderr.txt                  0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-desktop-1.stdout.txt                  169996  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-grid-masonry-390x720.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-grid-masonry-390x720.stdout.txt                   381087  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-grid-masonry-desktop-1.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-grid-masonry-desktop-1.stdout.txt                 381336  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-overlay-collision-desktop-1.stderr.txt            0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-overlay-collision-desktop-1.stdout.txt            247340  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-panel-bounds-390x720.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-panel-bounds-390x720.stdout.txt                   262760  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-panel-bounds-desktop-1.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-panel-bounds-desktop-1.stdout.txt                 262692  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-plot-embedding-390x720.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-plot-embedding-390x720.stdout.txt                 116169  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-plot-embedding-desktop-1.stderr.txt               0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-plot-embedding-desktop-1.stdout.txt               116236  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-scrollable-composites-390x720.stderr.txt          0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-scrollable-composites-390x720.stdout.txt          853572  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-scrollable-composites-desktop-1.stderr.txt        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-scrollable-composites-desktop-1.stdout.txt        854075  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-desktop-1.stdout.txt                           127421  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-stream-benchmark-desktop-1.stderr.txt          0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-stream-benchmark-desktop-1.stdout.txt          29925   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\loading-spinner-desktop-1.stderr.txt                     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\loading-spinner-desktop-1.stdout.txt                     53797   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\log-view-desktop-1.stderr.txt                            0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\log-view-desktop-1.stdout.txt                            48006   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\media-desktop-1.stderr.txt                               0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\media-desktop-1.stdout.txt                               99073   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\menu-overlays-desktop-1.stderr.txt                       0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\menu-overlays-desktop-1.stdout.txt                       119629  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\navigation-widgets-390x720.stderr.txt                    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\navigation-widgets-390x720.stdout.txt                    202996  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\navigation-widgets-desktop-1.stderr.txt                  0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\navigation-widgets-desktop-1.stdout.txt                  202543  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-390x720.stderr.txt                    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-390x720.stdout.txt                    354883  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-desktop-1.stderr.txt                  0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-desktop-1.stdout.txt                  354954  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overlay-stack-desktop-1.stderr.txt                       0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overlay-stack-desktop-1.stdout.txt                       234690  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-events-desktop-1.stderr.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-events-desktop-1.stdout.txt                 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-sparkline-desktop-1.stderr.txt              0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-sparkline-desktop-1.stdout.txt              0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\pie-chart-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\pie-chart-desktop-1.stdout.txt                           45634   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\positioning-zindex-desktop-1.stderr.txt                  0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\positioning-zindex-desktop-1.stdout.txt                  127405  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\property-grid-390x720.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\property-grid-390x720.stdout.txt                         142664  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\property-grid-desktop-1.stderr.txt                       0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\property-grid-desktop-1.stdout.txt                       142620  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\radio-group-desktop-1.stderr.txt                         0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\radio-group-desktop-1.stdout.txt                         84238   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\range-slider-desktop-1.stderr.txt                        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\range-slider-desktop-1.stdout.txt                        42066   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-390x720.stderr.txt                     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-390x720.stdout.txt                     167642  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-desktop-1.stderr.txt                   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-desktop-1.stdout.txt                   167748  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter-plot-2d-desktop-1.stderr.txt                     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter-plot-2d-desktop-1.stdout.txt                     52806   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-css-chrome-desktop-1.stderr.txt                0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-css-chrome-desktop-1.stdout.txt                42112   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-dense-desktop-1.stderr.txt                     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-dense-desktop-1.stdout.txt                     45487   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-desktop-1.stdout.txt                           515311  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-frame-benchmark-desktop-1.stderr.txt           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-frame-benchmark-desktop-1.stdout.txt           62125   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectable-list-desktop-1.stderr.txt                     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectable-list-desktop-1.stdout.txt                     74101   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectors-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectors-desktop-1.stdout.txt                           160597  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\splitter-390x720.stderr.txt                              0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\splitter-390x720.stdout.txt                              99071   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\splitter-desktop-1.stderr.txt                            0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\splitter-desktop-1.stdout.txt                            98959   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\supports-desktop-1.stderr.txt                            0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\supports-desktop-1.stdout.txt                            94461   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toggle-switch-desktop-1.stderr.txt                       0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toggle-switch-desktop-1.stdout.txt                       59067   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tool-buttons-390x720.stderr.txt                          0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tool-buttons-390x720.stdout.txt                          192704  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tool-buttons-desktop-1.stderr.txt                        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tool-buttons-desktop-1.stdout.txt                        192764  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toolbar-390x720.stderr.txt                               0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toolbar-390x720.stdout.txt                               91316   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toolbar-desktop-1.stderr.txt                             0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toolbar-desktop-1.stdout.txt                             91600   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\transitions-transforms-desktop-1.stderr.txt              0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\transitions-transforms-desktop-1.stdout.txt              104776  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tree-view-390x720.stderr.txt                             0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tree-view-390x720.stdout.txt                             108192  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tree-view-desktop-1.stderr.txt                           0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tree-view-desktop-1.stdout.txt                           108223  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\typography-390x720.stderr.txt                            0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\typography-390x720.stdout.txt                            86998   7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\typography-desktop-1.stderr.txt                          0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\typography-desktop-1.stdout.txt                          86846   7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\all-features-professional-data-1180x760.png       113646  7/
