native\src\scatter\mod.rs:1087:fn clamp_interactive_render_scale(scale: f32) -> f32 {
native\src\scatter\mod.rs:1165:    pub interactive_render_scale: f32,
native\src\scatter\mod.rs:4100:    pub fn scaled_render_target_size(&self, scale: f32) -> (u32, u32) {
native\src\scatter\mod.rs:4101:        let scale = clamp_interactive_render_scale(scale);
native\src\scatter\mod.rs:4260:                self.lod_enabled && self.lod_active && self.point_count > self.lod_threshold;
native\src\scatter\mod.rs:4284:                    self.lod_enabled && self.lod_active && actor.point_count > self.lod_threshold;
native\src\scatter\mod.rs:4306:                self.lod_enabled && self.lod_active && self.point_count > self.lod_threshold;
native\src\scatter\mod.rs:4328:                    self.lod_enabled && self.lod_active && actor.point_count > self.lod_threshold;
native\src\runtime.rs:1435:    scene_revision: u64,
native\src\runtime.rs:1486:            scene_revision: 0,
native\src\runtime.rs:6004:    render_target: Option<ScatterRenderTarget>,
native\src\runtime.rs:6005:    last_direct_scene_revision: u64,
native\src\runtime.rs:6095:    fn set_interaction_lod_active(
native\src\runtime.rs:6102:            self.widget.lod_active = true;
native\src\runtime.rs:6115:            self.widget.set_lod_active(false, queue);
native\src\runtime.rs:6122:        if !self.widget.auto_quality_enabled || !self.widget.lod_active {
native\src\runtime.rs:7330:                        render_target: None,
native\src\runtime.rs:7331:                        last_direct_scene_revision: 0,
native\src\runtime.rs:10276:                        render_target: None,
native\src\runtime.rs:10277:                        last_direct_scene_revision: 0,
native\src\runtime.rs:12419:                .render_target
native\src\runtime.rs:12421:                .map(|target| target.scene_revision)),
native\src\runtime.rs:12424:            "scene_revision".to_string(),
native\src\runtime.rs:12425:            json!(rt.widget.scene_revision()),
native\src\runtime.rs:12444:            "interactive_render_scale".to_string(),
native\src\runtime.rs:12445:            json!(rt.widget.interactive_render_scale),
native\src\runtime.rs:12448:            "active_render_scale".to_string(),
native\src\runtime.rs:12449:            json!(rt.widget.active_render_scale()),
native\src\runtime.rs:12536:                    "active": rt.widget.lod_active,
native\src\runtime.rs:13694:                let render_scale = runtime.widget.active_render_scale();
native\src\runtime.rs:13695:                let cache_static_full_scale = render_scale >= 0.999 && !runtime.widget.lod_active;
native\src\runtime.rs:13696:                let scene_revision = runtime.widget.scene_revision();
native\src\runtime.rs:13702:                        runtime.widget.scaled_render_target_size(render_scale);
native\src\runtime.rs:13703:                    let cached_matches = runtime.render_target.as_ref().is_some_and(|target| {
native\src\runtime.rs:13705:                            && target.scene_revision == scene_revision
native\src\runtime.rs:13707:                    cached_matches || runtime.last_direct_scene_revision == scene_revision
native\src\runtime.rs:13716:                        runtime.widget.scaled_render_target_size(render_scale);
native\src\runtime.rs:13718:                        .render_target
native\src\runtime.rs:13725:                        runtime.render_target = Some(ScatterRenderTarget::new(
native\src\runtime.rs:13734:                        .render_target
native\src\runtime.rs:13736:                        .map(|target| target.scene_revision != scene_revision)
native\src\runtime.rs:13741:                        let target = runtime.render_target.as_ref().unwrap();
native\src\runtime.rs:13778:                                .render_offscreen(&mut pass, target_width, target_height);
native\src\runtime.rs:13780:                        if let Some(target) = runtime.render_target.as_mut() {
native\src\runtime.rs:13781:                            target.scene_revision = scene_revision;
native\src\runtime.rs:13783:                        runtime.last_direct_scene_revision = scene_revision;
native\src\runtime.rs:13799:                        let target = runtime.render_target.as_ref().unwrap();
native\src\runtime.rs:13849:                    runtime.last_direct_scene_revision = scene_revision;
native\src\runtime.rs:15208:                rt.set_interaction_lod_active(true, &gpu.device, &gpu.queue);
native\src\runtime.rs:15222:                    rt.set_interaction_lod_active(false, &gpu.device, &gpu.queue);
native\src\runtime.rs:15251:                    rt.set_interaction_lod_active(false, &gpu.device, &gpu.queue);
native\src\runtime.rs:17140:                    rt.set_interaction_lod_active(false, &gpu.device, &gpu.queue);
native\src\runtime.rs:17311:                    if rt.widget.lod_active {
native\src\runtime.rs:17365:                    rt.widget.set_interactive_render_scale(scale);
native\src\runtime.rs:20309:                                            rt.set_interaction_lod_active(
native\src\runtime.rs:20785:                                            rt.set_interaction_lod_active(
