
FullName                                                                                              Length 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\color-syntax-desktop-1.stderr.txt                 0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\color-syntax-desktop-1.stdout.txt                 142026 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\command-palette-desktop-1.stderr.txt              0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\command-palette-desktop-1.stdout.txt              105796 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\container-queries-desktop-1.stderr.txt            0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\container-queries-desktop-1.stdout.txt            43531  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\core-widgets-desktop-1.stderr.txt                 0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\core-widgets-desktop-1.stdout.txt                 157378 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-composite-widget-desktop-1.stderr.txt      0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-composite-widget-desktop-1.stdout.txt      62488  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-properties-desktop-1.stderr.txt            0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\custom-properties-desktop-1.stdout.txt            62735  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-table-upgrades-desktop-1.stderr.txt          0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-table-upgrades-desktop-1.stdout.txt          41264  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-widgets-desktop-1.stderr.txt                 0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\data-widgets-desktop-1.stdout.txt                 59256  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\date-time-inputs-desktop-1.stderr.txt             0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\date-time-inputs-desktop-1.stdout.txt             58156  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-drop-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-drop-desktop-1.stdout.txt                    93178  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-number-desktop-1.stderr.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\drag-number-desktop-1.stdout.txt                  70032  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\font-face-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\font-face-desktop-1.stdout.txt                    45205  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-390x720.stderr.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-390x720.stdout.txt                  154989 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-desktop-1.stderr.txt                0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\form-controls-desktop-1.stdout.txt                154616 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\generated-content-desktop-1.stderr.txt            0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\generated-content-desktop-1.stdout.txt            99739  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\gradients-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\gradients-desktop-1.stdout.txt                    115574 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\grid-tracks-desktop-1.stderr.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\grid-tracks-desktop-1.stdout.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\heatmap-desktop-1.stderr.txt                      0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\heatmap-desktop-1.stdout.txt                      44253  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-desktop-1.stdout.txt                    58812  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-live-update-desktop-1.stderr.txt        0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\histogram-live-update-desktop-1.stdout.txt        30101  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\html-report-desktop-1.stderr.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\html-report-desktop-1.stdout.txt                  42316  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-containers-desktop-1.stderr.txt            0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-containers-desktop-1.stdout.txt            176076 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-390x720.stderr.txt             0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-390x720.stdout.txt             164649 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-desktop-1.stderr.txt           0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-flex-stress-desktop-1.stdout.txt           164127 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-grid-masonry-desktop-1.stderr.txt          0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-grid-masonry-desktop-1.stdout.txt          370510 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-overlay-collision-desktop-1.stderr.txt     0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-overlay-collision-desktop-1.stdout.txt     247340 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-panel-bounds-desktop-1.stderr.txt          0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-panel-bounds-desktop-1.stdout.txt          253168 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-plot-embedding-desktop-1.stderr.txt        0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-plot-embedding-desktop-1.stdout.txt        111711 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-scrollable-composites-desktop-1.stderr.txt 0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\layout-scrollable-composites-desktop-1.stdout.txt 835390 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-desktop-1.stdout.txt                    127421 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-stream-benchmark-desktop-1.stderr.txt   0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\line-plot-stream-benchmark-desktop-1.stdout.txt   29925  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\loading-spinner-desktop-1.stderr.txt              0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\loading-spinner-desktop-1.stdout.txt              53797  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\log-view-desktop-1.stderr.txt                     0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\log-view-desktop-1.stdout.txt                     48006  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\media-desktop-1.stderr.txt                        0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\media-desktop-1.stdout.txt                        99073  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\menu-overlays-desktop-1.stderr.txt                0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\menu-overlays-desktop-1.stdout.txt                119629 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\navigation-widgets-desktop-1.stderr.txt           0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\navigation-widgets-desktop-1.stdout.txt           197905 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-390x720.stderr.txt             0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-390x720.stdout.txt             354883 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-desktop-1.stderr.txt           0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overflow-scrollbar-desktop-1.stdout.txt           354954 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overlay-stack-desktop-1.stderr.txt                0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\overlay-stack-desktop-1.stdout.txt                234690 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-events-desktop-1.stderr.txt          0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-events-desktop-1.stdout.txt          0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-sparkline-desktop-1.stderr.txt       0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\paint-widget-sparkline-desktop-1.stdout.txt       0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\pie-chart-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\pie-chart-desktop-1.stdout.txt                    45634  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\positioning-zindex-desktop-1.stderr.txt           0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\positioning-zindex-desktop-1.stdout.txt           127405 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\property-grid-desktop-1.stderr.txt                0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\property-grid-desktop-1.stdout.txt                139272 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\radio-group-desktop-1.stderr.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\radio-group-desktop-1.stdout.txt                  84238  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\range-slider-desktop-1.stderr.txt                 0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\range-slider-desktop-1.stdout.txt                 42066  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-390x720.stderr.txt              0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-390x720.stdout.txt              155236 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-desktop-1.stderr.txt            0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\responsive-layout-desktop-1.stdout.txt            155050 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter-plot-2d-desktop-1.stderr.txt              0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter-plot-2d-desktop-1.stdout.txt              52806  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-css-chrome-desktop-1.stderr.txt         0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-css-chrome-desktop-1.stdout.txt         42112  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-dense-desktop-1.stderr.txt              0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-dense-desktop-1.stdout.txt              45487  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-desktop-1.stdout.txt                    515311 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-frame-benchmark-desktop-1.stderr.txt    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\scatter3d-frame-benchmark-desktop-1.stdout.txt    62125  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectable-list-desktop-1.stderr.txt              0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectable-list-desktop-1.stdout.txt              74101  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectors-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\selectors-desktop-1.stdout.txt                    160597 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\splitter-desktop-1.stderr.txt                     0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\splitter-desktop-1.stdout.txt                     96030  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\supports-desktop-1.stderr.txt                     0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\supports-desktop-1.stdout.txt                     94461  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toggle-switch-desktop-1.stderr.txt                0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toggle-switch-desktop-1.stdout.txt                59067  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tool-buttons-desktop-1.stderr.txt                 0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tool-buttons-desktop-1.stdout.txt                 190636 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toolbar-desktop-1.stderr.txt                      0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\toolbar-desktop-1.stdout.txt                      87017  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\transitions-transforms-desktop-1.stderr.txt       0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\transitions-transforms-desktop-1.stdout.txt       104776 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tree-view-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\tree-view-desktop-1.stdout.txt                    107007 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\typography-desktop-1.stderr.txt                   0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\typography-desktop-1.stdout.txt                   86775  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\animations-desktop-1.png                   66121  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\app-shell-workbench-390x720.png            35687  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\app-shell-workbench-desktop-1.png          51996  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\backdrop-filter-desktop-1.png              68039  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\bar-chart-desktop-1.png                    104889 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\border-outline-shadow-desktop-1.png        57771  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\breadcrumbs-desktop-1.png                  28689  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\code-editor-desktop-1.png                  54902  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\color-syntax-desktop-1.png                 58899  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\command-palette-desktop-1.png              34821  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\container-queries-desktop-1.png            24759  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\core-widgets-desktop-1.png                 93994  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\custom-composite-widget-desktop-1.png      44321  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\custom-properties-desktop-1.png            85651  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\data-table-upgrades-desktop-1.png          43320  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\data-widgets-desktop-1.png                 86240  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\date-time-inputs-desktop-1.png             31864  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\drag-drop-desktop-1.png                    42170  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\drag-number-desktop-1.png                  24742  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\font-face-desktop-1.png                    50694  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\form-controls-390x720.png                  54780  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\form-controls-desktop-1.png                86639  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\generated-content-desktop-1.png            65287  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\gradients-desktop-1.png                    338157 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\grid-tracks-desktop-1.png                  32478  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\heatmap-desktop-1.png                      97289  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\histogram-desktop-1.png                    102059 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\histogram-live-update-desktop-1.png        44142  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\html-report-desktop-1.png                  32129  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-containers-desktop-1.png            55244  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-flex-stress-390x720.png             41676  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-flex-stress-desktop-1.png           50571  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-grid-masonry-desktop-1.png          86931  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-overlay-collision-desktop-1.png     65907  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-panel-bounds-desktop-1.png          87639  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-plot-embedding-desktop-1.png        108368 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\layout-scrollable-composites-desktop-1.png 92211  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\line-plot-desktop-1.png                    103738 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\line-plot-stream-benchmark-desktop-1.png   78255  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\loading-spinner-desktop-1.png              22558  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\log-view-desktop-1.png                     48991  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\media-desktop-1.png                        48664  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\menu-overlays-desktop-1.png                44055  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\navigation-widgets-desktop-1.png           85973  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\overflow-scrollbar-390x720.png             40837  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\overflow-scrollbar-desktop-1.png           65800  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\overlay-stack-desktop-1.png                92439  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\paint-widget-events-desktop-1.png          20066  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\paint-widget-sparkline-desktop-1.png       34043  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\pie-chart-desktop-1.png                    126579 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\positioning-zindex-desktop-1.png           72932  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\property-grid-desktop-1.png                33963  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\radio-group-desktop-1.png                  31583  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\range-slider-desktop-1.png                 23364  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\responsive-layout-390x720.png              53687  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\responsive-layout-desktop-1.png            69544  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter-plot-2d-desktop-1.png              71945  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-css-chrome-desktop-1.png         53207  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-dense-desktop-1.png              241218 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-desktop-1.png                    65668  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\scatter3d-frame-benchmark-desktop-1.png    155761 
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\selectable-list-desktop-1.png              33660  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\selectors-desktop-1.png                    75628  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\splitter-desktop-1.png                     35385  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\supports-desktop-1.png                     53134  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\toggle-switch-desktop-1.png                28830  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\tool-buttons-desktop-1.png                 40768  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\toolbar-desktop-1.png                      27917  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\transitions-transforms-desktop-1.png       67386  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\tree-view-desktop-1.png                    32109  
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots\typography-desktop-1.png                   64101  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\animations-desktop-1.json                    237871 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\app-shell-workbench-390x720.json             242436 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\app-shell-workbench-desktop-1.json           241616 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\backdrop-filter-desktop-1.json               243551 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\bar-chart-desktop-1.json                     124791 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\border-outline-shadow-desktop-1.json         341374 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\breadcrumbs-desktop-1.json                   179412 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\code-editor-desktop-1.json                   87996  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\color-syntax-desktop-1.json                  323239 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\command-palette-desktop-1.json               231038 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\container-queries-desktop-1.json             83678  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\core-widgets-desktop-1.json                  364416 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\custom-composite-widget-desktop-1.json       130808 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\custom-properties-desktop-1.json             129549 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\data-table-upgrades-desktop-1.json           81507  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\data-widgets-desktop-1.json                  117668 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\date-time-inputs-desktop-1.json              119974 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\drag-drop-desktop-1.json                     208656 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\drag-number-desktop-1.json                   150064 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\font-face-desktop-1.json                     86266  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\form-controls-390x720.json                   350287 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\form-controls-desktop-1.json                 349515 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\generated-content-desktop-1.json             211416 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\gradients-desktop-1.json                     253914 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\grid-tracks-desktop-1.json                   251212 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\heatmap-desktop-1.json                       84706  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\histogram-desktop-1.json                     120070 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\histogram-live-update-desktop-1.json         50228  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\html-report-desktop-1.json                   80364  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-containers-desktop-1.json             386022 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-flex-stress-390x720.json              367359 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-flex-stress-desktop-1.json            366686 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-grid-masonry-desktop-1.json           895674 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-overlay-collision-desktop-1.json      545250 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-panel-bounds-desktop-1.json           585991 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-plot-embedding-desktop-1.json         225107 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\layout-scrollable-composites-desktop-1.json  2115217
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\line-plot-desktop-1.json                     279451 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\line-plot-stream-benchmark-desktop-1.json    54108  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\loading-spinner-desktop-1.json               110835 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\log-view-desktop-1.json                      94979  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\media-desktop-1.json                         207664 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\menu-overlays-desktop-1.json                 245268 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\navigation-widgets-desktop-1.json            467479 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\overflow-scrollbar-390x720.json              819347 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\overflow-scrollbar-desktop-1.json            819413 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\overlay-stack-desktop-1.json                 520327 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\paint-widget-events-desktop-1.json           87414  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\paint-widget-sparkline-desktop-1.json        119449 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\pie-chart-desktop-1.json                     93345  
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\positioning-zindex-desktop-1.json            274647 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\property-grid-desktop-1.json                 344773 
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots\radio-group-desktop-1.json                   183635 
