tests\test_components.py:124:        "scroll_area",
examples\css_feature_probes\border_outline_shadow_probe.py:249:    with dg.Panel("Scroll clipping", class_="shadow-scroll"):
examples\css_feature_probes\border_outline_shadow_probe.py:252:            "Outset shadows should clip to the scroll viewport without shrinking to the visible part of the card.",
examples\css_feature_probes\bar_chart_probe.py:33:        self.sales = (base[segment_index] + rng.normal(0, 7.0, rows)).clip(2, None).astype(np.float32)
native\src\document.rs:1155:    ScrollArea,
native\src\document.rs:1225:            "scroll_area" => WidgetKind::ScrollArea,
native\src\commands.rs:1506:    #[allow(clippy::too_many_arguments)]
native\src\events.rs:2414:    fn hit_test_ignores_clipped_widget_area() {
native\src\events.rs:2445:        layout.clips.insert(
native\src\html_report_webview.rs:748:            layout.clips.insert("terminal".to_string(), full);
native\src\html_report_webview.rs:755:            layout.clips.insert(
native\src\css_style.rs:2372:                && has_selector_matches_descendants(child, selector, &[child]))
native\src\css_style.rs:2393:    ) && has_selector_matches_descendants(sibling, selector, &[sibling]))
native\src\css_style.rs:2396:fn has_selector_matches_descendants(
native\src\css_style.rs:2413:            has_selector_matches_descendants(child, selector, &child_path)
native\src\css_style.rs:3009:        "ScrollArea" => Some(WidgetKind::ScrollArea),
native\src\css_style.rs:3079:        WidgetKind::ScrollArea => Some("ScrollArea"),
native\src\css_style.rs:5292:        "hidden" | "clip" => Some(OverflowStyle::Hidden),
native\src\css_style.rs:5468:        "clip" => Some(TextOverflow::Clip),
native\src\css_style.rs:10525:        DgCssLength::Em(_) => unreachable!("parse_layout_length_value rejects em lengths"),
native\src\css_style.rs:12427:    fn selector_matching_supports_descendant_and_deep_child_chains() {
native\src\css_style.rs:12468:        let descendant = DgSelector::Chain(DgSelectorChain {
native\src\css_style.rs:12506:        assert!(descendant.matches(&element));
native\src\css_style.rs:12826:        let has_success_badge_descendant = DgSelector::Compound(
native\src\css_style.rs:12876:        assert!(has_success_badge_descendant.matches(&element));
native\src\css_style.rs:13056:    fn parses_descendant_child_chain_and_key_selectors() {
examples\css_feature_probes\data_widgets_probe.py:201:        "including selection/pick callbacks, rounded clipping, and point-size styling.",
examples\css_feature_probes\data_widgets_probe.py:240:            dg.Label("PASS: plot clips cleanly to the rounded panel.", class_="pass")
examples\css_feature_probes\form_controls_probe.py:787:            dg.Label("PASS: disabled controls are dimmed but not collapsed or clipped.", class_="disabled-note")
examples\css_feature_probes\generated_content_probe.py:158:    Button.clipped::after {
examples\css_feature_probes\generated_content_probe.py:185:        "draw as prefix/suffix text, reserve inline space when width is set, and stay clipped "
examples\css_feature_probes\generated_content_probe.py:215:            dg.Button("Suffix clips to a fixed width", class_="clipped")
examples\css_feature_probes\generated_content_probe.py:221:            dg.Label("Main text should start after a clipped generated prefix.", class_="long-prefix")
examples\css_feature_probes\generated_content_probe.py:222:            dg.Button("Long suffix stays inside this button", class_="clipped")
native\src\style.rs:130:    // pill is clipped to the parent so narrow controls keep a badge affordance.
native\src\style.rs:1681:        "clip" => Some(TextOverflow::Clip),
native\src\style.rs:2194:        "hidden" | "clip" => Some(OverflowStyle::Hidden),
native\src\style.rs:2766:    fn inline_badge_layout_reserves_preferred_width_but_clips_visible_rect() {
native\src\style.rs:2781:            .expect("narrow parent should still expose a clipped badge rect");
native\src\layout.rs:69:/// Maps each widget `id` to its computed pixel rect and visible clipped rect.
native\src\layout.rs:73:    pub clips: HashMap<String, Rect>,
native\src\layout.rs:74:    pub paint_clips: HashMap<String, Rect>,
native\src\layout.rs:77:    pub scroll_max_x: HashMap<String, f32>,
native\src\layout.rs:78:    pub scroll_max_y: HashMap<String, f32>,
native\src\layout.rs:84:        self.clips
native\src\layout.rs:91:    pub fn paint_clip_rect(&self, id: &str) -> Option<Rect> {
native\src\layout.rs:92:        self.paint_clips
native\src\layout.rs:154:    compute_clips(root, &mut result, scale_factor, theme);
native\src\layout.rs:157:    result.clips.clear();
native\src\layout.rs:158:    result.paint_clips.clear();
native\src\layout.rs:159:    compute_clips(root, &mut result, scale_factor, theme);
native\src\layout.rs:408:        WidgetKind::ScrollArea => Style {
native\src\layout.rs:1104:    apply_scroll_area_child_content_sizing(&mut style, parent_kind);
native\src\layout.rs:1120:fn apply_scroll_area_child_content_sizing(style: &mut Style, parent_kind: Option<&WidgetKind>) {
native\src\layout.rs:1121:    if matches!(parent_kind, Some(WidgetKind::ScrollArea)) {
native\src\layout.rs:1418:            | WidgetKind::ScrollArea
native\src\layout.rs:1485:        WidgetKind::Window | WidgetKind::HLayout | WidgetKind::ScrollArea
native\src\layout.rs:3185:fn compute_clips(root: &WidgetNode, result: &mut LayoutResult, sf: f32, theme: &Theme) {
native\src\layout.rs:3186:    result.clips.clear();
native\src\layout.rs:3187:    result.paint_clips.clear();
native\src\layout.rs:3191:    compute_node_clips(root, result, root_rect, root_rect, sf, theme);
native\src\layout.rs:3194:fn compute_node_clips(
native\src\layout.rs:3197:    parent_clip: Rect,
native\src\layout.rs:3198:    root_clip: Rect,
native\src\layout.rs:3205:    let parent_clip = if is_fixed_positioned_node(node) {
native\src\layout.rs:3206:        root_clip
native\src\layout.rs:3208:        parent_clip
native\src\layout.rs:3210:    result.paint_clips.insert(node.id.clone(), parent_clip);
native\src\layout.rs:3211:    let clip = rect.intersect(parent_clip).unwrap_or(Rect {
native\src\layout.rs:3217:    result.clips.insert(node.id.clone(), clip);
native\src\layout.rs:3218:    let child_clip = active_tab_content_clip(node, parent_clip, clip).unwrap_or_else(|| {
native\src\layout.rs:3219:        scroll_container_child_clip(node, result, clip, sf, theme)
native\src\layout.rs:3220:            .unwrap_or_else(|| child_clip_for_overflow(node, parent_clip, clip))
native\src\layout.rs:3223:        compute_node_clips(child, result, child_clip, root_clip, sf, theme);
native\src\layout.rs:3227:fn active_tab_content_clip(node: &WidgetNode, parent_clip: Rect, node_clip: Rect) -> Option<Rect> {
native\src\layout.rs:3231:    let top = node_clip.y + node_clip.h;
native\src\layout.rs:3232:    let bottom = parent_clip.y + parent_clip.h;
native\src\layout.rs:3234:        x: parent_clip.x,
native\src\layout.rs:3236:        w: parent_clip.w,
native\src\layout.rs:3284:        let clip = result.clips.get(&node.id).copied().unwrap_or(rect);
native\src\layout.rs:3286:        clip.intersect(body).unwrap_or(Rect {
native\src\layout.rs:3293:    let Some(content) = scroll_content_bounds(node, result) else {
native\src\layout.rs:3319:        let clip = result.clips.get(&node.id).copied().unwrap_or(rect);
native\src\layout.rs:3321:        clip.intersect(body).unwrap_or(Rect {
native\src\layout.rs:3328:    let Some(content) = scroll_content_bounds(node, result) else {
native\src\layout.rs:3356:fn scroll_container_child_clip(
native\src\layout.rs:3359:    clip: Rect,
native\src\layout.rs:3374:    clip.intersect(content).or(Some(Rect {
native\src\layout.rs:3375:        x: clip.x,
native\src\layout.rs:3376:        y: content.y.max(clip.y),
native\src\layout.rs:3382:fn child_clip_for_overflow(node: &WidgetNode, parent_clip: Rect, node_clip: Rect) -> Rect {
native\src\layout.rs:3384:        Some(OverflowStyle::Hidden | OverflowStyle::Scroll | OverflowStyle::Auto) => node_clip,
native\src\layout.rs:3385:        Some(OverflowStyle::Visible) => parent_clip,
native\src\layout.rs:3390:                | WidgetKind::ScrollArea
native\src\layout.rs:3395:            parent_clip
native\src\layout.rs:3397:        None => node_clip,
native\src\layout.rs:3406:        .or_else(|| (node.kind == WidgetKind::ScrollArea).then_some(OverflowStyle::Hidden))
native\src\layout.rs:3414:        .or_else(|| (node.kind == WidgetKind::ScrollArea).then_some(OverflowStyle::Auto))
native\src\layout.rs:3423:fn scroll_content_bounds(node: &WidgetNode, result: &LayoutResult) -> Option<ScrollContentBounds> {
native\src\layout.rs:3498:        result.scroll_max_x.insert(node.id.clone(), max_scroll_x);
native\src\layout.rs:3499:        result.scroll_max_y.insert(node.id.clone(), max_scroll_y);
native\src\layout.rs:3999:    result.clips.remove(&node.id);
native\src\layout.rs:4000:    result.paint_clips.remove(&node.id);
native\src\layout.rs:4003:    result.scroll_max_x.remove(&node.id);
native\src\layout.rs:4004:    result.scroll_max_y.remove(&node.id);
native\src\layout.rs:4177:        let panel_clip = layout.clips.get("objects-panel").copied().unwrap();
native\src\layout.rs:4178:        let button_clip = layout.clips.get("objects-button").copied().unwrap();
native\src\layout.rs:4180:            panel_clip.h > 0.0,
native\src\layout.rs:4181:            "active tab body panel should not be clipped by the tab header"
native\src\layout.rs:4184:            button_clip.h > 0.0,
native\src\layout.rs:4185:            "active tab body control should not be clipped by the tab header"
native\src\layout.rs:5243:            WidgetKind::ScrollArea,
native\src\layout.rs:5266:            WidgetKind::ScrollArea,
native\src\layout.rs:5765:    fn titled_panel_offsets_first_child_from_content_clip_for_control_antialiasing() {
native\src\layout.rs:5807:        let button_paint_clip = layout.paint_clip_rect("button").unwrap();
native\src\layout.rs:5809:        let content_clip_top = layout.rects.get("panel").unwrap().y
native\src\layout.rs:5815:            (button.y - content_clip_top) >= PANEL_BODY_VISUAL_INSET_LP - 0.1,
native\src\layout.rs:5816:            "first child should have a small paint inset below titled content clip: button={button:?} content_clip_top={content_clip_top}"
native\src\layout.rs:5819:            button.y > button_paint_clip.y,
native\src\layout.rs:5820:            "button should not be flush against its inherited paint clip: button={button:?} paint_clip={button_paint_clip:?}"
native\src\layout.rs:5897:        assert_eq!(layout.scroll_max_y.get("panel").copied(), None);
native\src\layout.rs:6005:    fn menu_intrinsic_width_keeps_label_glyphs_inside_clip() {
native\src\layout.rs:6034:            "menu label can clip: rect={debug:?}, available={available_text_w}, estimated={text_w}"
native\src\layout.rs:6200:    fn flex_drop_targets_split_available_row_width_without_clipping() {
native\src\layout.rs:6621:    fn fixed_position_child_uses_viewport_insets_and_escapes_parent_clip() {
native\src\layout.rs:6652:        let dock_clip = layout.clips.get("dock").unwrap();
native\src\layout.rs:6664:        assert_eq!(dock_clip.x, dock.x);
native\src\layout.rs:6665:        assert_eq!(dock_clip.y, dock.y);
native\src\layout.rs:6666:        assert_eq!(dock_clip.w, dock.w);
native\src\layout.rs:6667:        assert_eq!(dock_clip.h, dock.h);
native\src\layout.rs:7461:    fn child_visible_clip_does_not_escape_fixed_height_parent() {
native\src\layout.rs:7499:        let second = layout.clips.get("second").unwrap();
native\src\layout.rs:7503:            "child visible clip escaped parent: panel={panel:?} second_clip={second:?}"
native\src\layout.rs:7508:    fn panel_scroll_offset_moves_children_and_preserves_clip() {
native\src\layout.rs:7538:        let first_clip = scrolled.clips.get("first").unwrap();
native\src\layout.rs:7543:        if first_clip.h > 0.0 {
native\src\layout.rs:7544:            assert!(first_clip.y >= panel.y);
native\src\layout.rs:7545:            assert!(first_clip.y + first_clip.h <= panel.y + panel.h);
native\src\layout.rs:7549:        assert_eq!(scrolled.scroll_max_y.get("panel").copied(), Some(36.0));
native\src\layout.rs:7553:    fn child_paint_clip_tracks_inherited_scroll_viewport_not_child_rect() {
native\src\layout.rs:7575:        let panel_clip = layout.clips.get("panel").copied().unwrap();
native\src\layout.rs:7577:        let second_clip = layout.clips.get("second").copied().unwrap();
native\src\layout.rs:7578:        let second_paint_clip = layout.paint_clip_rect("second").unwrap();
native\src\layout.rs:7581:            second_clip.h < second_rect.h,
native\src\layout.rs:7582:            "test needs second child partially clipped: rect={second_rect:?} clip={second_clip:?}"
native\src\layout.rs:7586:                second_paint_clip.x,
native\src\layout.rs:7587:                second_paint_clip.y,
native\src\layout.rs:7588:                second_paint_clip.w,
native\src\layout.rs:7589:                second_paint_clip.h,
native\src\layout.rs:7591:            (panel_clip.x, panel_clip.y, panel_clip.w, panel_clip.h)
native\src\layout.rs:7596:    fn horizontal_scroll_offset_moves_children_and_preserves_clip() {
native\src\layout.rs:7656:        let first_clip = scrolled.clips.get("first").unwrap();
native\src\layout.rs:7662:        if first_clip.w > 0.0 {
native\src\layout.rs:7663:            assert!(first_clip.x >= scroller_rect.x);
native\src\layout.rs:7664:            assert!(first_clip.x + first_clip.w <= scroller_rect.x + scroller_rect.w);
native\src\layout.rs:7668:                .scroll_max_x
native\src\layout.rs:7705:        assert_eq!(layout.scroll_max_y.get("panel").copied(), Some(64.0));
native\src\layout.rs:7711:    fn overflow_visible_allows_child_clip_to_escape_parent() {
native\src\layout.rs:7732:        let child_clip = layout.clips.get("child").unwrap();
native\src\layout.rs:7734:        assert!(child_clip.y + child_clip.h > panel.y + panel.h);
native\src\layout.rs:7760:        let button_paint_clip = layout.paint_clip_rect("button").unwrap();
native\src\layout.rs:7763:            button_paint_clip.y < row_rect.y
native\src\layout.rs:7764:                || button_paint_clip.y + button_paint_clip.h > row_rect.y + row_rect.h,
native\src\layout.rs:7765:            "button paint clip should not be confined to a plain HLayout row: row={row_rect:?} paint_clip={button_paint_clip:?}"
native\src\layout.rs:7770:    fn explicit_hidden_hlayout_clips_child_paint() {
native\src\layout.rs:7793:        let button_paint_clip = layout.paint_clip_rect("button").unwrap();
native\src\layout.rs:7797:                button_paint_clip.y,
native\src\layout.rs:7798:                button_paint_clip.h,
native\src\layout.rs:7834:        assert!(layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0) > 0.0);
native\src\layout.rs:7908:            .scroll_max_y
native\src\layout.rs:7914:            "nested fixed-height VLayout clips children and should be scrollable"
native\src\layout.rs:7917:        let pass_clip = layout.clips.get("pass").unwrap();
native\src\layout.rs:7919:            pass_clip.h < pass_rect.h,
native\src\layout.rs:7920:            "final label should start clipped before scrolling"
native\src\layout.rs:7927:        let pass_clip = scrolled.clips.get("pass").unwrap();
native\src\layout.rs:7929:            pass_clip.h > 0.0,
native\src\layout.rs:8036:            .scroll_max_y
native\src\layout.rs:8053:    fn scroll_area_default_takes_remaining_space_without_covering_siblings() {
native\src\layout.rs:8084:            WidgetKind::ScrollArea,
native\src\layout.rs:8123:        let refresh_clip = layout.clips.get("refresh").unwrap();
native\src\layout.rs:8126:        let auto_clip = layout.clips.get("auto-stats").unwrap();
native\src\layout.rs:8128:            .scroll_max_y
native\src\layout.rs:8136:            refresh_clip.h > 0.0 && auto_clip.h > 0.0,
native\src\layout.rs:8137:            "fixed controls should remain visible around the scroll area: refresh={refresh_rect:?} refresh_clip={refresh_clip:?} auto={auto_rect:?} auto_clip={auto_clip:?}"
native\src\layout.rs:8151:    fn scroll_area_grid_child_uses_content_height_for_rows() {
native\src\layout.rs:8178:            WidgetKind::ScrollArea,
native\src\layout.rs:8198:        let max_scroll = layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0);
native\src\layout.rs:8202:            "auto grid row should start after tallest previous row inside ScrollArea: first={first_rect:?} third={third_rect:?}"
native\src\layout.rs:8206:            "ScrollArea grid child should keep content height and produce scroll range: scroller={scroller_rect:?} grid={grid_rect:?} max_scroll={max_scroll}"
native\src\layout.rs:8304:        let body_clip = layout.clips.get("layout-scroll-body").unwrap();
native\src\layout.rs:8306:            .scroll_max_y
native\src\layout.rs:8312:            body_clip.h > 0.0,
native\src\layout.rs:8313:            "body should be visible: {body_rect:?} {body_clip:?}"
native\src\layout.rs:8317:            "nested scroll range should not collapse when parent is scrolled: body={body_rect:?} clip={body_clip:?}"
native\src\layout.rs:8373:        assert!(layout.scroll_max_y.get("panel").copied().unwrap_or(0.0) > 0.0);
native\src\layout.rs:8468:    fn titled_scroll_panel_with_clipped_buttons_gets_scroll_range() {
native\src\layout.rs:8525:        let max_scroll = layout.scroll_max_y.get("panel").copied().unwrap_or(0.0);
native\src\layout.rs:8528:            "titled panel has clipped children and should be scrollable"
native\src\layout.rs:8531:        let pass_clip = layout.clips.get("pass").unwrap();
native\src\layout.rs:8533:            pass_clip.h < pass_rect.h,
native\src\layout.rs:8534:            "test should start with the final label clipped before scrolling"
native\src\layout.rs:8539:        let pass_clip = scrolled.clips.get("pass").unwrap();
native\src\layout.rs:8541:            pass_clip.h > 0.0,
native\src\layout.rs:8547:    fn titled_scroll_panel_clips_children_below_title() {
native\src\layout.rs:8585:            let clip = layout.clips.get(id).unwrap();
native\src\layout.rs:8586:            if clip.h > 0.0 {
native\src\layout.rs:8589:                    clip.y >= title_bottom,
native\src\layout.rs:8590:                    "{id} clip overlapped title: {clip:?}"
native\src\layout.rs:8592:                assert!(clip.y >= panel.y);
native\src\layout.rs:8645:        let last_clip = layout.clips.get("action-9").unwrap();
native\src\layout.rs:8648:            last_clip.h >= last_rect.h - 0.5,
native\src\layout.rs:8649:            "last child should be fully visible at max scroll: rect={last_rect:?} clip={last_clip:?} scroll={:?} max={:?}",
native\src\layout.rs:8651:            layout.scroll_max_y.get("panel")
native\src\layout.rs:8740:                            "This probe isolates overflow clipping, vertical scroll, horizontal scroll, both-axis scroll, and ::scrollbar-track / ::scrollbar-thumb styling.".to_string(),
native\src\layout.rs:8756:        let panel_clip = layout.clips.get("vertical-panel").unwrap();
native\src\layout.rs:8758:        let last_clip = layout.clips.get("probe-action-9").unwrap();
native\src\layout.rs:8761:            panel_clip.h >= panel_rect.h - 0.5,
native\src\layout.rs:8762:            "vertical panel itself should be visible at startup size: rect={panel_rect:?} clip={panel_clip:?}"
native\src\layout.rs:8765:            last_clip.h >= last_rect.h - 0.5,
native\src\layout.rs:8766:            "last probe button should be fully visible at max scroll: rect={last_rect:?} clip={last_clip:?} scroll={:?} max={:?}",
native\src\layout.rs:8768:            layout.scroll_max_y.get("vertical-panel")
native\src\layout.rs:8773:    fn partially_clipped_scroll_panel_uses_visible_viewport_for_max_scroll() {
native\src\layout.rs:8777:                &format!("clipped-action-{index}"),
native\src\layout.rs:8808:        let panel_clip = layout.clips.get("panel").unwrap();
native\src\layout.rs:8809:        let last_rect = layout.rects.get("clipped-action-9").unwrap();
native\src\layout.rs:8810:        let last_clip = layout.clips.get("clipped-action-9").unwrap();
native\src\layout.rs:8813:            panel_clip.h < panel_rect.h,
native\src\layout.rs:8814:            "test requires panel to be clipped by the window: rect={panel_rect:?} clip={panel_clip:?}"
native\src\layout.rs:8817:            last_clip.h >= last_rect.h - 0.5,
native\src\layout.rs:8818:            "last child should be fully visible inside clipped viewport at max scroll: rect={last_rect:?} clip={last_clip:?} scroll={:?} max={:?}",
native\src\layout.rs:8820:            layout.scroll_max_y.get("panel")
native\src\layout.rs:8885:                "row should not clip its panel content height: row={row:?} panel={panel:?}"
native\src\layout.rs:8893:            layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0) > 0.0,
native\src\layout.rs:8931:            layout.scroll_max_y.get("window").copied().unwrap_or(0.0) > 100.0,
native\src\layout.rs:8934:        let bottom_clip = layout.clips.get("bottom").copied().unwrap();
native\src\layout.rs:8936:            bottom_clip.h < layout.rects.get("bottom").unwrap().h,
native\src\layout.rs:8937:            "overflowing bottom panel should be clipped by the window viewport before scrolling"
native\src\layout.rs:8974:        let bottom_clip = layout.clips.get("bottom").copied().unwrap();
native\src\layout.rs:8977:            bottom_clip.h > bottom_rect.h - 1.0,
native\src\layout.rs:8978:            "scrolling the window should reveal the bottom panel: rect={bottom_rect:?} clip={bottom_clip:?}"
native\src\layout.rs:8983:    fn parent_scroll_clipping_does_not_create_child_panel_scroll_range() {
native\src\layout.rs:9029:            let panel_clip = layout.clips.get("panel").expect("panel clip");
native\src\layout.rs:9032:                panel_clip.h < panel_rect.h,
native\src\layout.rs:9033:                "test should leave panel partially clipped by parent scroll: scroll_y={scroll_y} panel={panel_rect:?} clip={panel_clip:?}"
native\src\layout.rs:9036:                layout.scroll_max_y.get("panel").copied(),
native\src\layout.rs:9038:                "parent clipping should not make a fitting panel grow an internal scroll range at scroll_y={scroll_y}"
native\src\layout.rs:9158:                    layout.scroll_max_y.get(panel_id).copied(),
native\src\layout.rs:9302:    fn active_page_style_bounds_scroll_area_child() {
native\src\layout.rs:9317:            WidgetKind::ScrollArea,
native\src\layout.rs:9357:        let max_scroll_y = layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0);
native\src\layout.rs:9360:            "ScrollArea should be a bounded vertical scroll container inside the active page: scroller={scroller_rect:?} last={last_button_rect:?} max_scroll_y={max_scroll_y} scroll_maps={:?}",
native\src\layout.rs:9361:            layout.scroll_max_y
native\src\layout.rs:9366:    fn titled_panel_bounds_nested_scroll_area_to_body() {
native\src\layout.rs:9400:            WidgetKind::ScrollArea,
native\src\layout.rs:9452:                .scroll_max_y
native\src\layout.rs:9458:            layout.scroll_max_y
native\src\layout.rs:9643:            WidgetKind::ScrollArea,
native\src\layout.rs:9790:                .scroll_max_y
native\src\layout.rs:9796:            layout.scroll_max_y
native\src\layout.rs:9973:        let max_scroll = layout.scroll_max_y.get("modal").copied().unwrap_or(0.0);
examples\css_feature_probes\heatmap_probe.py:24:    return (base + ripple).clip(-1.0, 1.0).astype(np.float32)
examples\css_feature_probes\histogram_live_update_probe.py:45:    values = np.clip(np.concatenate([left, right]), 0.0, 140.0)
native\src\runtime.rs:87:fn set_system_clipboard_text(text: &str) -> bool {
native\src\runtime.rs:122:fn get_system_clipboard_text() -> Option<String> {
native\src\runtime.rs:156:fn set_system_clipboard_text(_text: &str) -> bool {
native\src\runtime.rs:161:fn get_system_clipboard_text() -> Option<String> {
native\src\runtime.rs:1629:fn scatter_clip_radii(node: &WidgetNode, fallback_radius_lp: f32, scale_factor: f32) -> [f32; 4] {
native\src\runtime.rs:1652:fn inset_scatter_clip_radii(radii: [f32; 4], inset: f32) -> [f32; 4] {
native\src\runtime.rs:1848:        .scroll_max_x
native\src\runtime.rs:1853:        .scroll_max_y
native\src\runtime.rs:1992:        .scroll_max_x
native\src\runtime.rs:1997:        .scroll_max_y
native\src\runtime.rs:2225:        WidgetKind::ScrollArea => "scroll_area",
native\src\runtime.rs:2409:        TextOverflow::Clip => "clip",
native\src\runtime.rs:3491:    let mut clips = Map::new();
native\src\runtime.rs:3492:    for (id, rect) in &layout.clips {
native\src\runtime.rs:3493:        clips.insert(id.clone(), rect_json(*rect));
native\src\runtime.rs:3497:        let clip = layout.clips.get(id).copied().unwrap_or(*rect);
native\src\runtime.rs:3498:        let overflow_left = (clip.x - rect.x).max(0.0);
native\src\runtime.rs:3499:        let overflow_top = (clip.y - rect.y).max(0.0);
native\src\runtime.rs:3500:        let overflow_right = ((rect.x + rect.w) - (clip.x + clip.w)).max(0.0);
native\src\runtime.rs:3501:        let overflow_bottom = ((rect.y + rect.h) - (clip.y + clip.h)).max(0.0);
native\src\runtime.rs:3512:                    "x": clip.x,
native\src\runtime.rs:3513:                    "y": clip.y,
native\src\runtime.rs:3514:                    "width": clip.w,
native\src\runtime.rs:3515:                    "height": clip.h,
native\src\runtime.rs:3526:                    "x": layout.scroll_max_x.get(id).copied().unwrap_or(0.0),
native\src\runtime.rs:3527:                    "y": layout.scroll_max_y.get(id).copied().unwrap_or(0.0),
native\src\runtime.rs:3534:        "clips": Value::Object(clips),
native\src\runtime.rs:3538:        "scroll_max_x": &layout.scroll_max_x,
native\src\runtime.rs:3539:        "scroll_max_y": &layout.scroll_max_y,
native\src\runtime.rs:5221:            let panel_clip = layout.clips.get("scroll-panel").unwrap();
native\src\runtime.rs:5223:                panel_clip.x + 40.0,
native\src\runtime.rs:5224:                (panel_clip.y + 100.0).min(panel_clip.y + panel_clip.h - 4.0),
native\src\runtime.rs:5227:            assert!(layout.scroll_max_y.get("root").copied().unwrap_or(0.0) > 0.0);
native\src\runtime.rs:5230:                    .scroll_max_y
native\src\runtime.rs:5239:                "root_scroll={root_scroll} panel={panel:?} clip={panel_clip:?} pos={pos:?}"
native\src\runtime.rs:5292:        assert!(layout.scroll_max_y.get("root").copied().unwrap_or(0.0) > 0.0);
native\src\runtime.rs:5293:        assert!(layout.scroll_max_y.get("modal").copied().unwrap_or(0.0) > 0.0);
native\src\runtime.rs:5986:        clip: [-1.0, -1.0, rect[2] + 1.0, rect[3] + 1.0],
native\src\runtime.rs:6857:            let clip = text_bounds_from_rect(visible_rect);
native\src\runtime.rs:6874:                let raw_label_clip = label.clip_rect.map(text_bounds_from_xywh).unwrap_or(clip);
native\src\runtime.rs:6875:                let Some(label_clip) = intersect_text_bounds(raw_label_clip, clip) else {
native\src\runtime.rs:6881:                    if let Some(readout) = label.clip_rect {
native\src\runtime.rs:6886:                        text.push_overlay_panel_rect(readout, 5.0 * sf, border, label_clip);
native\src\runtime.rs:6898:                                label_clip,
native\src\runtime.rs:6908:                    label_clip,
native\src\runtime.rs:7049:        let clip = glyphon::TextBounds {
native\src\runtime.rs:7061:            clip,
native\src\runtime.rs:7075:                clip,
native\src\runtime.rs:7669:                let clip_radii = scatter_node
native\src\runtime.rs:7670:                    .map(|node| scatter_clip_radii(node, theme.radius, *scale_factor))
native\src\runtime.rs:7695:                        inset_scatter_clip_radii(clip_radii, content_inset),
native\src\runtime.rs:9259:                    .scroll_max_x
native\src\runtime.rs:9264:                    .scroll_max_y
native\src\runtime.rs:13307:            .scroll_max_x
native\src\runtime.rs:13312:            .scroll_max_y
native\src\runtime.rs:13349:            .scroll_max_x
native\src\runtime.rs:13354:            .scroll_max_y
native\src\runtime.rs:13536:                        let [vl, vt, vr, vb] = rt.widget.viewport_clip();
native\src\runtime.rs:13537:                        let clip = glyphon::TextBounds {
native\src\runtime.rs:13549:                                clip,
